                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 17 10:47:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                           0009C7  3188 	G$XBR0_Init$0$0 ==.
                           0009C7  3189 	C$lab4_m.c$290$1$151 ==.
                                   3190 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:290: void XBR0_Init()
                                   3191 ;	-----------------------------------------
                                   3192 ;	 function XBR0_Init
                                   3193 ;	-----------------------------------------
      0009C7                       3194 _XBR0_Init:
                           0009C7  3195 	C$lab4_m.c$292$1$152 ==.
                                   3196 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:292: XBR0  = 0x27;  //configure crossbar as directed in the laboratory
      0009C7 75 E1 27         [24] 3197 	mov	_XBR0,#0x27
                           0009CA  3198 	C$lab4_m.c$293$1$152 ==.
                           0009CA  3199 	XG$XBR0_Init$0$0 ==.
      0009CA 22               [24] 3200 	ret
                                   3201 ;------------------------------------------------------------
                                   3202 ;Allocation info for local variables in function 'SMB_Init'
                                   3203 ;------------------------------------------------------------
                           0009CB  3204 	G$SMB_Init$0$0 ==.
                           0009CB  3205 	C$lab4_m.c$298$1$152 ==.
                                   3206 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:298: void SMB_Init(void)
                                   3207 ;	-----------------------------------------
                                   3208 ;	 function SMB_Init
                                   3209 ;	-----------------------------------------
      0009CB                       3210 _SMB_Init:
                           0009CB  3211 	C$lab4_m.c$300$1$154 ==.
                                   3212 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:300: SMB0CR =0x93;
      0009CB 75 CF 93         [24] 3213 	mov	_SMB0CR,#0x93
                           0009CE  3214 	C$lab4_m.c$301$1$154 ==.
                                   3215 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:301: ENSMB =1;
      0009CE D2 C6            [12] 3216 	setb	_ENSMB
                           0009D0  3217 	C$lab4_m.c$302$1$154 ==.
                           0009D0  3218 	XG$SMB_Init$0$0 ==.
      0009D0 22               [24] 3219 	ret
                                   3220 ;------------------------------------------------------------
                                   3221 ;Allocation info for local variables in function 'PCA_Init'
                                   3222 ;------------------------------------------------------------
                           0009D1  3223 	G$PCA_Init$0$0 ==.
                           0009D1  3224 	C$lab4_m.c$307$1$154 ==.
                                   3225 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:307: void PCA_Init(void)
                                   3226 ;	-----------------------------------------
                                   3227 ;	 function PCA_Init
                                   3228 ;	-----------------------------------------
      0009D1                       3229 _PCA_Init:
                           0009D1  3230 	C$lab4_m.c$309$1$156 ==.
                                   3231 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:309: PCA0MD = 0x81;
      0009D1 75 D9 81         [24] 3232 	mov	_PCA0MD,#0x81
                           0009D4  3233 	C$lab4_m.c$310$1$156 ==.
                                   3234 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:310: PCA0CPM0 = 0xC2;    //CCM0 in 16-bit compare mode
      0009D4 75 DA C2         [24] 3235 	mov	_PCA0CPM0,#0xC2
                           0009D7  3236 	C$lab4_m.c$311$1$156 ==.
                                   3237 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:311: PCA0CPM2 = 0xC2;
      0009D7 75 DC C2         [24] 3238 	mov	_PCA0CPM2,#0xC2
                           0009DA  3239 	C$lab4_m.c$312$1$156 ==.
                                   3240 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:312: PCA0CN 	= 0x40;      //Enable PCA counter
      0009DA 75 D8 40         [24] 3241 	mov	_PCA0CN,#0x40
                           0009DD  3242 	C$lab4_m.c$313$1$156 ==.
                                   3243 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:313: EIE1 |= 0x08;       //Enable PCA interrupt
      0009DD 43 E6 08         [24] 3244 	orl	_EIE1,#0x08
                           0009E0  3245 	C$lab4_m.c$314$1$156 ==.
                                   3246 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:314: EA = 1;             //Enable global interrupts
      0009E0 D2 AF            [12] 3247 	setb	_EA
                           0009E2  3248 	C$lab4_m.c$315$1$156 ==.
                           0009E2  3249 	XG$PCA_Init$0$0 ==.
      0009E2 22               [24] 3250 	ret
                                   3251 ;------------------------------------------------------------
                                   3252 ;Allocation info for local variables in function 'PCA_ISR'
                                   3253 ;------------------------------------------------------------
                           0009E3  3254 	G$PCA_ISR$0$0 ==.
                           0009E3  3255 	C$lab4_m.c$321$1$156 ==.
                                   3256 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:321: void PCA_ISR ( void ) __interrupt 9
                                   3257 ;	-----------------------------------------
                                   3258 ;	 function PCA_ISR
                                   3259 ;	-----------------------------------------
      0009E3                       3260 _PCA_ISR:
      0009E3 C0*00            [24] 3261 	push	bits
      0009E5 C0 E0            [24] 3262 	push	acc
      0009E7 C0 F0            [24] 3263 	push	b
      0009E9 C0 82            [24] 3264 	push	dpl
      0009EB C0 83            [24] 3265 	push	dph
      0009ED C0 07            [24] 3266 	push	(0+7)
      0009EF C0 06            [24] 3267 	push	(0+6)
      0009F1 C0 05            [24] 3268 	push	(0+5)
      0009F3 C0 04            [24] 3269 	push	(0+4)
      0009F5 C0 03            [24] 3270 	push	(0+3)
      0009F7 C0 02            [24] 3271 	push	(0+2)
      0009F9 C0 01            [24] 3272 	push	(0+1)
      0009FB C0 00            [24] 3273 	push	(0+0)
      0009FD C0 D0            [24] 3274 	push	psw
      0009FF 75 D0 00         [24] 3275 	mov	psw,#0x00
                           000A02  3276 	C$lab4_m.c$324$1$158 ==.
                                   3277 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:324: if (CF)
                           000A02  3278 	C$lab4_m.c$326$2$159 ==.
                                   3279 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:326: CF =0;
      000A02 10 DF 02         [24] 3280 	jbc	_CF,00113$
      000A05 80 3B            [24] 3281 	sjmp	00104$
      000A07                       3282 00113$:
                           000A07  3283 	C$lab4_m.c$327$2$159 ==.
                                   3284 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:327: PCA0 = PCA_START;
      000A07 75 E9 00         [24] 3285 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000A0A 75 F9 70         [24] 3286 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000A0D  3287 	C$lab4_m.c$328$2$159 ==.
                                   3288 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:328: count++;
      000A0D 05*14            [12] 3289 	inc	_count
      000A0F E4               [12] 3290 	clr	a
      000A10 B5*14 02         [24] 3291 	cjne	a,_count,00114$
      000A13 05*15            [12] 3292 	inc	(_count + 1)
      000A15                       3293 00114$:
                           000A15  3294 	C$lab4_m.c$329$2$159 ==.
                                   3295 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:329: if (record) printf("\r\n%d,%d,%d,%d,%d",actual_heading,range,STR_PW,MOTOR_PW,count);
      000A15 E5*21            [12] 3296 	mov	a,_record
      000A17 60 29            [24] 3297 	jz	00104$
      000A19 C0*14            [24] 3298 	push	_count
      000A1B C0*15            [24] 3299 	push	(_count + 1)
      000A1D C0*1E            [24] 3300 	push	_MOTOR_PW
      000A1F C0*1F            [24] 3301 	push	(_MOTOR_PW + 1)
      000A21 C0*12            [24] 3302 	push	_STR_PW
      000A23 C0*13            [24] 3303 	push	(_STR_PW + 1)
      000A25 C0*1C            [24] 3304 	push	_range
      000A27 C0*1D            [24] 3305 	push	(_range + 1)
      000A29 C0*16            [24] 3306 	push	_actual_heading
      000A2B C0*17            [24] 3307 	push	(_actual_heading + 1)
      000A2D 74r83            [12] 3308 	mov	a,#___str_6
      000A2F C0 E0            [24] 3309 	push	acc
      000A31 74s00            [12] 3310 	mov	a,#(___str_6 >> 8)
      000A33 C0 E0            [24] 3311 	push	acc
      000A35 74 80            [12] 3312 	mov	a,#0x80
      000A37 C0 E0            [24] 3313 	push	acc
      000A39 12r00r00         [24] 3314 	lcall	_printf
      000A3C E5 81            [12] 3315 	mov	a,sp
      000A3E 24 F3            [12] 3316 	add	a,#0xf3
      000A40 F5 81            [12] 3317 	mov	sp,a
      000A42                       3318 00104$:
                           000A42  3319 	C$lab4_m.c$334$1$158 ==.
                                   3320 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:334: PCA0CN &= 0xC0;
      000A42 53 D8 C0         [24] 3321 	anl	_PCA0CN,#0xC0
      000A45 D0 D0            [24] 3322 	pop	psw
      000A47 D0 00            [24] 3323 	pop	(0+0)
      000A49 D0 01            [24] 3324 	pop	(0+1)
      000A4B D0 02            [24] 3325 	pop	(0+2)
      000A4D D0 03            [24] 3326 	pop	(0+3)
      000A4F D0 04            [24] 3327 	pop	(0+4)
      000A51 D0 05            [24] 3328 	pop	(0+5)
      000A53 D0 06            [24] 3329 	pop	(0+6)
      000A55 D0 07            [24] 3330 	pop	(0+7)
      000A57 D0 83            [24] 3331 	pop	dph
      000A59 D0 82            [24] 3332 	pop	dpl
      000A5B D0 F0            [24] 3333 	pop	b
      000A5D D0 E0            [24] 3334 	pop	acc
      000A5F D0*00            [24] 3335 	pop	bits
                           000A61  3336 	C$lab4_m.c$335$1$158 ==.
                           000A61  3337 	XG$PCA_ISR$0$0 ==.
      000A61 32               [24] 3338 	reti
                                   3339 ;------------------------------------------------------------
                                   3340 ;Allocation info for local variables in function 'direction'
                                   3341 ;------------------------------------------------------------
                                   3342 ;value                     Allocated to registers r6 r7 
                                   3343 ;------------------------------------------------------------
                           000A62  3344 	G$direction$0$0 ==.
                           000A62  3345 	C$lab4_m.c$343$1$158 ==.
                                   3346 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:343: unsigned int direction(void)
                                   3347 ;	-----------------------------------------
                                   3348 ;	 function direction
                                   3349 ;	-----------------------------------------
      000A62                       3350 _direction:
                           000A62  3351 	C$lab4_m.c$346$1$161 ==.
                                   3352 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:346: count =0;
      000A62 E4               [12] 3353 	clr	a
      000A63 F5*14            [12] 3354 	mov	_count,a
      000A65 F5*15            [12] 3355 	mov	(_count + 1),a
                           000A67  3356 	C$lab4_m.c$347$1$161 ==.
                                   3357 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:347: while (count < 1);
      000A67                       3358 00101$:
      000A67 C3               [12] 3359 	clr	c
      000A68 E5*14            [12] 3360 	mov	a,_count
      000A6A 94 01            [12] 3361 	subb	a,#0x01
      000A6C E5*15            [12] 3362 	mov	a,(_count + 1)
      000A6E 94 00            [12] 3363 	subb	a,#0x00
      000A70 40 F5            [24] 3364 	jc	00101$
                           000A72  3365 	C$lab4_m.c$348$1$161 ==.
                                   3366 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:348: lcd_clear();
      000A72 12r00rE1         [24] 3367 	lcall	_lcd_clear
                           000A75  3368 	C$lab4_m.c$349$1$161 ==.
                                   3369 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:349: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      000A75 74r94            [12] 3370 	mov	a,#___str_7
      000A77 C0 E0            [24] 3371 	push	acc
      000A79 74s00            [12] 3372 	mov	a,#(___str_7 >> 8)
      000A7B C0 E0            [24] 3373 	push	acc
      000A7D 74 80            [12] 3374 	mov	a,#0x80
      000A7F C0 E0            [24] 3375 	push	acc
      000A81 12r00r5C         [24] 3376 	lcall	_lcd_print
      000A84 15 81            [12] 3377 	dec	sp
      000A86 15 81            [12] 3378 	dec	sp
      000A88 15 81            [12] 3379 	dec	sp
                           000A8A  3380 	C$lab4_m.c$350$1$161 ==.
                                   3381 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:350: start();
      000A8A 12r0ArEC         [24] 3382 	lcall	_start
                           000A8D  3383 	C$lab4_m.c$351$1$161 ==.
                                   3384 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:351: lcd_clear();
      000A8D 12r00rE1         [24] 3385 	lcall	_lcd_clear
                           000A90  3386 	C$lab4_m.c$352$1$161 ==.
                                   3387 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:352: value = kpd_input(0);
      000A90 75 82 00         [24] 3388 	mov	dpl,#0x00
      000A93 12r01r99         [24] 3389 	lcall	_kpd_input
      000A96 AE 82            [24] 3390 	mov	r6,dpl
      000A98 AF 83            [24] 3391 	mov	r7,dph
                           000A9A  3392 	C$lab4_m.c$353$1$161 ==.
                                   3393 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:353: lcd_clear();
      000A9A C0 07            [24] 3394 	push	ar7
      000A9C C0 06            [24] 3395 	push	ar6
      000A9E 12r00rE1         [24] 3396 	lcall	_lcd_clear
      000AA1 D0 06            [24] 3397 	pop	ar6
      000AA3 D0 07            [24] 3398 	pop	ar7
                           000AA5  3399 	C$lab4_m.c$354$1$161 ==.
                                   3400 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:354: lcd_print("\r\nThe desired direction is: %d", value);
      000AA5 C0 07            [24] 3401 	push	ar7
      000AA7 C0 06            [24] 3402 	push	ar6
      000AA9 C0 06            [24] 3403 	push	ar6
      000AAB C0 07            [24] 3404 	push	ar7
      000AAD 74rC8            [12] 3405 	mov	a,#___str_8
      000AAF C0 E0            [24] 3406 	push	acc
      000AB1 74s00            [12] 3407 	mov	a,#(___str_8 >> 8)
      000AB3 C0 E0            [24] 3408 	push	acc
      000AB5 74 80            [12] 3409 	mov	a,#0x80
      000AB7 C0 E0            [24] 3410 	push	acc
      000AB9 12r00r5C         [24] 3411 	lcall	_lcd_print
      000ABC E5 81            [12] 3412 	mov	a,sp
      000ABE 24 FB            [12] 3413 	add	a,#0xfb
      000AC0 F5 81            [12] 3414 	mov	sp,a
      000AC2 D0 06            [24] 3415 	pop	ar6
      000AC4 D0 07            [24] 3416 	pop	ar7
                           000AC6  3417 	C$lab4_m.c$355$1$161 ==.
                                   3418 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:355: printf("\r\nThe desired direction is: %d", value);
      000AC6 C0 07            [24] 3419 	push	ar7
      000AC8 C0 06            [24] 3420 	push	ar6
      000ACA C0 06            [24] 3421 	push	ar6
      000ACC C0 07            [24] 3422 	push	ar7
      000ACE 74rC8            [12] 3423 	mov	a,#___str_8
      000AD0 C0 E0            [24] 3424 	push	acc
      000AD2 74s00            [12] 3425 	mov	a,#(___str_8 >> 8)
      000AD4 C0 E0            [24] 3426 	push	acc
      000AD6 74 80            [12] 3427 	mov	a,#0x80
      000AD8 C0 E0            [24] 3428 	push	acc
      000ADA 12r00r00         [24] 3429 	lcall	_printf
      000ADD E5 81            [12] 3430 	mov	a,sp
      000ADF 24 FB            [12] 3431 	add	a,#0xfb
      000AE1 F5 81            [12] 3432 	mov	sp,a
      000AE3 D0 06            [24] 3433 	pop	ar6
      000AE5 D0 07            [24] 3434 	pop	ar7
                           000AE7  3435 	C$lab4_m.c$357$1$161 ==.
                                   3436 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:357: return value;
      000AE7 8E 82            [24] 3437 	mov	dpl,r6
      000AE9 8F 83            [24] 3438 	mov	dph,r7
                           000AEB  3439 	C$lab4_m.c$359$1$161 ==.
                           000AEB  3440 	XG$direction$0$0 ==.
      000AEB 22               [24] 3441 	ret
                                   3442 ;------------------------------------------------------------
                                   3443 ;Allocation info for local variables in function 'start'
                                   3444 ;------------------------------------------------------------
                           000AEC  3445 	G$start$0$0 ==.
                           000AEC  3446 	C$lab4_m.c$361$1$161 ==.
                                   3447 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:361: void start(void)
                                   3448 ;	-----------------------------------------
                                   3449 ;	 function start
                                   3450 ;	-----------------------------------------
      000AEC                       3451 _start:
                           000AEC  3452 	C$lab4_m.c$363$1$163 ==.
                                   3453 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:363: while (read_keypad() != '*') wait();
      000AEC                       3454 00101$:
      000AEC 12r01r1A         [24] 3455 	lcall	_read_keypad
      000AEF AF 82            [24] 3456 	mov	r7,dpl
      000AF1 BF 2A 02         [24] 3457 	cjne	r7,#0x2A,00112$
      000AF4 80 05            [24] 3458 	sjmp	00104$
      000AF6                       3459 00112$:
      000AF6 12r0ArFC         [24] 3460 	lcall	_wait
      000AF9 80 F1            [24] 3461 	sjmp	00101$
      000AFB                       3462 00104$:
                           000AFB  3463 	C$lab4_m.c$364$1$163 ==.
                           000AFB  3464 	XG$start$0$0 ==.
      000AFB 22               [24] 3465 	ret
                                   3466 ;------------------------------------------------------------
                                   3467 ;Allocation info for local variables in function 'wait'
                                   3468 ;------------------------------------------------------------
                                   3469 ;old_c                     Allocated to registers r6 r7 
                                   3470 ;------------------------------------------------------------
                           000AFC  3471 	G$wait$0$0 ==.
                           000AFC  3472 	C$lab4_m.c$366$1$163 ==.
                                   3473 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:366: void wait(void)
                                   3474 ;	-----------------------------------------
                                   3475 ;	 function wait
                                   3476 ;	-----------------------------------------
      000AFC                       3477 _wait:
                           000AFC  3478 	C$lab4_m.c$368$1$165 ==.
                                   3479 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:368: unsigned int old_c = count+1;
      000AFC 74 01            [12] 3480 	mov	a,#0x01
      000AFE 25*14            [12] 3481 	add	a,_count
      000B00 FE               [12] 3482 	mov	r6,a
      000B01 E4               [12] 3483 	clr	a
      000B02 35*15            [12] 3484 	addc	a,(_count + 1)
      000B04 FF               [12] 3485 	mov	r7,a
                           000B05  3486 	C$lab4_m.c$369$1$165 ==.
                                   3487 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:369: while (count < old_c);
      000B05                       3488 00101$:
      000B05 C3               [12] 3489 	clr	c
      000B06 E5*14            [12] 3490 	mov	a,_count
      000B08 9E               [12] 3491 	subb	a,r6
      000B09 E5*15            [12] 3492 	mov	a,(_count + 1)
      000B0B 9F               [12] 3493 	subb	a,r7
      000B0C 40 F7            [24] 3494 	jc	00101$
                           000B0E  3495 	C$lab4_m.c$370$1$165 ==.
                           000B0E  3496 	XG$wait$0$0 ==.
      000B0E 22               [24] 3497 	ret
                                   3498 ;------------------------------------------------------------
                                   3499 ;Allocation info for local variables in function 'Steering_func'
                                   3500 ;------------------------------------------------------------
                           000B0F  3501 	G$Steering_func$0$0 ==.
                           000B0F  3502 	C$lab4_m.c$372$1$165 ==.
                                   3503 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:372: void Steering_func(void)
                                   3504 ;	-----------------------------------------
                                   3505 ;	 function Steering_func
                                   3506 ;	-----------------------------------------
      000B0F                       3507 _Steering_func:
                           000B0F  3508 	C$lab4_m.c$374$1$167 ==.
                                   3509 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:374: actual_heading = ReadCompass();
      000B0F 12r07r19         [24] 3510 	lcall	_ReadCompass
      000B12 85 82*16         [24] 3511 	mov	_actual_heading,dpl
      000B15 85 83*17         [24] 3512 	mov	(_actual_heading + 1),dph
                           000B18  3513 	C$lab4_m.c$375$1$167 ==.
                                   3514 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:375: offset = (unsigned int)((actual_heading +3600- desired_heading ) % 3600);
      000B18 74 10            [12] 3515 	mov	a,#0x10
      000B1A 25*16            [12] 3516 	add	a,_actual_heading
      000B1C FE               [12] 3517 	mov	r6,a
      000B1D 74 0E            [12] 3518 	mov	a,#0x0E
      000B1F 35*17            [12] 3519 	addc	a,(_actual_heading + 1)
      000B21 FF               [12] 3520 	mov	r7,a
      000B22 EE               [12] 3521 	mov	a,r6
      000B23 C3               [12] 3522 	clr	c
      000B24 95*18            [12] 3523 	subb	a,_desired_heading
      000B26 F5 82            [12] 3524 	mov	dpl,a
      000B28 EF               [12] 3525 	mov	a,r7
      000B29 95*19            [12] 3526 	subb	a,(_desired_heading + 1)
      000B2B F5 83            [12] 3527 	mov	dph,a
      000B2D 75*00 10         [24] 3528 	mov	__modsint_PARM_2,#0x10
      000B30 75*01 0E         [24] 3529 	mov	(__modsint_PARM_2 + 1),#0x0E
      000B33 12r00r00         [24] 3530 	lcall	__modsint
      000B36 AE 82            [24] 3531 	mov	r6,dpl
      000B38 AF 83            [24] 3532 	mov	r7,dph
      000B3A 8E*1A            [24] 3533 	mov	_offset,r6
      000B3C 8F*1B            [24] 3534 	mov	(_offset + 1),r7
                           000B3E  3535 	C$lab4_m.c$376$1$167 ==.
                                   3536 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:376: Steering_Servo(offset);
      000B3E 85*1A 82         [24] 3537 	mov	dpl,_offset
      000B41 85*1B 83         [24] 3538 	mov	dph,(_offset + 1)
      000B44 12r07r3F         [24] 3539 	lcall	_Steering_Servo
                           000B47  3540 	C$lab4_m.c$378$1$167 ==.
                           000B47  3541 	XG$Steering_func$0$0 ==.
      000B47 22               [24] 3542 	ret
                                   3543 ;------------------------------------------------------------
                                   3544 ;Allocation info for local variables in function 'Drive_func'
                                   3545 ;------------------------------------------------------------
                                   3546 ;r_addr                    Allocated to registers 
                                   3547 ;------------------------------------------------------------
                           000B48  3548 	G$Drive_func$0$0 ==.
                           000B48  3549 	C$lab4_m.c$380$1$167 ==.
                                   3550 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:380: void Drive_func(void)
                                   3551 ;	-----------------------------------------
                                   3552 ;	 function Drive_func
                                   3553 ;	-----------------------------------------
      000B48                       3554 _Drive_func:
                           000B48  3555 	C$lab4_m.c$385$1$169 ==.
                                   3556 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:385: range = Read_Ranger();
      000B48 12r06rF3         [24] 3557 	lcall	_Read_Ranger
      000B4B 85 82*1C         [24] 3558 	mov	_range,dpl
      000B4E 85 83*1D         [24] 3559 	mov	(_range + 1),dph
                           000B51  3560 	C$lab4_m.c$386$1$169 ==.
                                   3561 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:386: r_data[0] = 0x51;
      000B51 75*24 51         [24] 3562 	mov	_r_data,#0x51
                           000B54  3563 	C$lab4_m.c$387$1$169 ==.
                                   3564 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:387: i2c_write_data(r_addr, 0, r_data, 1);
      000B54 75*06r24         [24] 3565 	mov	_i2c_write_data_PARM_3,#_r_data
      000B57 75*07 00         [24] 3566 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000B5A 75*08 40         [24] 3567 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000B5D 75*05 00         [24] 3568 	mov	_i2c_write_data_PARM_2,#0x00
      000B60 75*09 01         [24] 3569 	mov	_i2c_write_data_PARM_4,#0x01
      000B63 75 82 E0         [24] 3570 	mov	dpl,#0xE0
      000B66 12r03r72         [24] 3571 	lcall	_i2c_write_data
                           000B69  3572 	C$lab4_m.c$388$1$169 ==.
                                   3573 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:388: Drive_Motor();
      000B69 12r05rEE         [24] 3574 	lcall	_Drive_Motor
                           000B6C  3575 	C$lab4_m.c$390$1$169 ==.
                           000B6C  3576 	XG$Drive_func$0$0 ==.
      000B6C 22               [24] 3577 	ret
                                   3578 ;------------------------------------------------------------
                                   3579 ;Allocation info for local variables in function 'read_AD_input'
                                   3580 ;------------------------------------------------------------
                                   3581 ;n                         Allocated to registers 
                                   3582 ;------------------------------------------------------------
                           000B6D  3583 	G$read_AD_input$0$0 ==.
                           000B6D  3584 	C$lab4_m.c$392$1$169 ==.
                                   3585 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:392: unsigned long read_AD_input(unsigned char n)
                                   3586 ;	-----------------------------------------
                                   3587 ;	 function read_AD_input
                                   3588 ;	-----------------------------------------
      000B6D                       3589 _read_AD_input:
      000B6D 85 82 AC         [24] 3590 	mov	_AMX1SL,dpl
                           000B70  3591 	C$lab4_m.c$395$1$171 ==.
                                   3592 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:395: ADC1CN = ADC1CN & ~0x20;
      000B70 AF AA            [24] 3593 	mov	r7,_ADC1CN
      000B72 74 DF            [12] 3594 	mov	a,#0xDF
      000B74 5F               [12] 3595 	anl	a,r7
      000B75 F5 AA            [12] 3596 	mov	_ADC1CN,a
                           000B77  3597 	C$lab4_m.c$396$1$171 ==.
                                   3598 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:396: ADC1CN = ADC1CN | 0x10;
      000B77 43 AA 10         [24] 3599 	orl	_ADC1CN,#0x10
                           000B7A  3600 	C$lab4_m.c$397$1$171 ==.
                                   3601 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:397: while ((ADC1CN & 0x20)== 0x00);
      000B7A                       3602 00101$:
      000B7A E5 AA            [12] 3603 	mov	a,_ADC1CN
      000B7C 30 E5 FB         [24] 3604 	jnb	acc.5,00101$
                           000B7F  3605 	C$lab4_m.c$399$1$171 ==.
                                   3606 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:399: return ADC1;
      000B7F AC 9C            [24] 3607 	mov	r4,_ADC1
      000B81 7D 00            [12] 3608 	mov	r5,#0x00
      000B83 7E 00            [12] 3609 	mov	r6,#0x00
      000B85 7F 00            [12] 3610 	mov	r7,#0x00
      000B87 8C 82            [24] 3611 	mov	dpl,r4
      000B89 8D 83            [24] 3612 	mov	dph,r5
      000B8B 8E F0            [24] 3613 	mov	b,r6
      000B8D EF               [12] 3614 	mov	a,r7
                           000B8E  3615 	C$lab4_m.c$401$1$171 ==.
                           000B8E  3616 	XG$read_AD_input$0$0 ==.
      000B8E 22               [24] 3617 	ret
                                   3618 ;------------------------------------------------------------
                                   3619 ;Allocation info for local variables in function 'ADC_Init'
                                   3620 ;------------------------------------------------------------
                           000B8F  3621 	G$ADC_Init$0$0 ==.
                           000B8F  3622 	C$lab4_m.c$403$1$171 ==.
                                   3623 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:403: void ADC_Init(void)								/////SETS ADC 
                                   3624 ;	-----------------------------------------
                                   3625 ;	 function ADC_Init
                                   3626 ;	-----------------------------------------
      000B8F                       3627 _ADC_Init:
                           000B8F  3628 	C$lab4_m.c$405$1$173 ==.
                                   3629 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:405: REF0CN = 0x03;
      000B8F 75 D1 03         [24] 3630 	mov	_REF0CN,#0x03
                           000B92  3631 	C$lab4_m.c$406$1$173 ==.
                                   3632 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:406: ADC1CN = 0x80;
      000B92 75 AA 80         [24] 3633 	mov	_ADC1CN,#0x80
                           000B95  3634 	C$lab4_m.c$407$1$173 ==.
                                   3635 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:407: ADC1CF |= 0x01;
