                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 09:42:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCA
      00026E FC               [12] 1657 	mov	r4,a
      00026F C0 07            [24] 1658 	push	ar7
      000271 C0 06            [24] 1659 	push	ar6
      000273 C0 05            [24] 1660 	push	ar5
      000275 C0 04            [24] 1661 	push	ar4
      000277 C0 03            [24] 1662 	push	ar3
      000279 C0 02            [24] 1663 	push	ar2
      00027B C0 02            [24] 1664 	push	ar2
      00027D C0 04            [24] 1665 	push	ar4
      00027F 74r26            [12] 1666 	mov	a,#___str_2
      000281 C0 E0            [24] 1667 	push	acc
      000283 74s00            [12] 1668 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1669 	push	acc
      000287 74 80            [12] 1670 	mov	a,#0x80
      000289 C0 E0            [24] 1671 	push	acc
      00028B 12r00r5C         [24] 1672 	lcall	_lcd_print
      00028E E5 81            [12] 1673 	mov	a,sp
      000290 24 FB            [12] 1674 	add	a,#0xfb
      000292 F5 81            [12] 1675 	mov	sp,a
      000294 D0 02            [24] 1676 	pop	ar2
      000296 D0 03            [24] 1677 	pop	ar3
      000298 D0 04            [24] 1678 	pop	ar4
      00029A D0 05            [24] 1679 	pop	ar5
      00029C D0 06            [24] 1680 	pop	ar6
                           00029E  1681 	C$i2c.h$175$1$81 ==.
                                   1682 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1683 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1684 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1685 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1686 	push	ar4
      0002A7 C0 03            [24] 1687 	push	ar3
      0002A9 C0 02            [24] 1688 	push	ar2
      0002AB 12r00r00         [24] 1689 	lcall	__mulint
      0002AE A8 82            [24] 1690 	mov	r0,dpl
      0002B0 A9 83            [24] 1691 	mov	r1,dph
      0002B2 D0 02            [24] 1692 	pop	ar2
      0002B4 D0 03            [24] 1693 	pop	ar3
      0002B6 D0 04            [24] 1694 	pop	ar4
      0002B8 D0 07            [24] 1695 	pop	ar7
      0002BA EA               [12] 1696 	mov	a,r2
      0002BB 28               [12] 1697 	add	a,r0
      0002BC F8               [12] 1698 	mov	r0,a
      0002BD EC               [12] 1699 	mov	a,r4
      0002BE 39               [12] 1700 	addc	a,r1
      0002BF F9               [12] 1701 	mov	r1,a
      0002C0 E8               [12] 1702 	mov	a,r0
      0002C1 24 D0            [12] 1703 	add	a,#0xD0
      0002C3 FD               [12] 1704 	mov	r5,a
      0002C4 E9               [12] 1705 	mov	a,r1
      0002C5 34 FF            [12] 1706 	addc	a,#0xFF
      0002C7 FE               [12] 1707 	mov	r6,a
                           0002C8  1708 	C$i2c.h$176$3$84 ==.
                                   1709 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1710 00110$:
      0002C8 C0 07            [24] 1711 	push	ar7
      0002CA C0 06            [24] 1712 	push	ar6
      0002CC C0 05            [24] 1713 	push	ar5
      0002CE C0 03            [24] 1714 	push	ar3
      0002D0 12r01r1A         [24] 1715 	lcall	_read_keypad
      0002D3 AC 82            [24] 1716 	mov	r4,dpl
      0002D5 D0 03            [24] 1717 	pop	ar3
      0002D7 D0 05            [24] 1718 	pop	ar5
      0002D9 D0 06            [24] 1719 	pop	ar6
      0002DB D0 07            [24] 1720 	pop	ar7
      0002DD EC               [12] 1721 	mov	a,r4
      0002DE B5 03 1B         [24] 1722 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1723 	mov	dptr,#0x2710
      0002E4 E4               [12] 1724 	clr	a
      0002E5 F5 F0            [12] 1725 	mov	b,a
      0002E7 C0 07            [24] 1726 	push	ar7
      0002E9 C0 06            [24] 1727 	push	ar6
      0002EB C0 05            [24] 1728 	push	ar5
      0002ED C0 03            [24] 1729 	push	ar3
      0002EF 12r03r0D         [24] 1730 	lcall	_delay_time
      0002F2 D0 03            [24] 1731 	pop	ar3
      0002F4 D0 05            [24] 1732 	pop	ar5
      0002F6 D0 06            [24] 1733 	pop	ar6
      0002F8 D0 07            [24] 1734 	pop	ar7
      0002FA 80 CC            [24] 1735 	sjmp	00110$
      0002FC                       1736 00118$:
                           0002FC  1737 	C$i2c.h$164$1$81 ==.
                                   1738 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1739 	inc	r7
      0002FD C3               [12] 1740 	clr	c
      0002FE EF               [12] 1741 	mov	a,r7
      0002FF 64 80            [12] 1742 	xrl	a,#0x80
      000301 94 85            [12] 1743 	subb	a,#0x85
      000303 50 03            [24] 1744 	jnc	00155$
      000305 02r02r0A         [24] 1745 	ljmp	00104$
      000308                       1746 00155$:
                           000308  1747 	C$i2c.h$179$1$81 ==.
                                   1748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1749 	mov	dpl,r5
      00030A 8E 83            [24] 1750 	mov	dph,r6
      00030C                       1751 00119$:
                           00030C  1752 	C$i2c.h$180$1$81 ==.
                           00030C  1753 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1754 	ret
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'delay_time'
                                   1757 ;------------------------------------------------------------
                                   1758 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1759 ;index                     Allocated to registers 
                                   1760 ;------------------------------------------------------------
                           00030D  1761 	G$delay_time$0$0 ==.
                           00030D  1762 	C$i2c.h$189$1$81 ==.
                                   1763 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1764 ;	-----------------------------------------
                                   1765 ;	 function delay_time
                                   1766 ;	-----------------------------------------
      00030D                       1767 _delay_time:
      00030D AC 82            [24] 1768 	mov	r4,dpl
      00030F AD 83            [24] 1769 	mov	r5,dph
      000311 AE F0            [24] 1770 	mov	r6,b
      000313 FF               [12] 1771 	mov	r7,a
                           000314  1772 	C$i2c.h$192$1$86 ==.
                                   1773 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1774 	mov	r0,#0x00
      000316 79 00            [12] 1775 	mov	r1,#0x00
      000318 7A 00            [12] 1776 	mov	r2,#0x00
      00031A 7B 00            [12] 1777 	mov	r3,#0x00
      00031C                       1778 00103$:
      00031C C3               [12] 1779 	clr	c
      00031D E8               [12] 1780 	mov	a,r0
      00031E 9C               [12] 1781 	subb	a,r4
      00031F E9               [12] 1782 	mov	a,r1
      000320 9D               [12] 1783 	subb	a,r5
      000321 EA               [12] 1784 	mov	a,r2
      000322 9E               [12] 1785 	subb	a,r6
      000323 EB               [12] 1786 	mov	a,r3
      000324 9F               [12] 1787 	subb	a,r7
      000325 50 0F            [24] 1788 	jnc	00105$
      000327 08               [12] 1789 	inc	r0
      000328 B8 00 09         [24] 1790 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1791 	inc	r1
      00032C B9 00 05         [24] 1792 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1793 	inc	r2
      000330 BA 00 E9         [24] 1794 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1795 	inc	r3
      000334                       1796 00115$:
      000334 80 E6            [24] 1797 	sjmp	00103$
      000336                       1798 00105$:
                           000336  1799 	C$i2c.h$193$1$86 ==.
                           000336  1800 	XG$delay_time$0$0 ==.
      000336 22               [24] 1801 	ret
                                   1802 ;------------------------------------------------------------
                                   1803 ;Allocation info for local variables in function 'i2c_start'
                                   1804 ;------------------------------------------------------------
                           000337  1805 	G$i2c_start$0$0 ==.
                           000337  1806 	C$i2c.h$196$1$86 ==.
                                   1807 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function i2c_start
                                   1810 ;	-----------------------------------------
      000337                       1811 _i2c_start:
                           000337  1812 	C$i2c.h$198$1$88 ==.
                                   1813 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1814 00101$:
      000337 20 C7 FD         [24] 1815 	jb	_BUSY,00101$
                           00033A  1816 	C$i2c.h$199$1$88 ==.
                                   1817 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1818 	setb	_STA
                           00033C  1819 	C$i2c.h$200$1$88 ==.
                                   1820 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1821 00104$:
      00033C 30 C3 FD         [24] 1822 	jnb	_SI,00104$
                           00033F  1823 	C$i2c.h$201$1$88 ==.
                                   1824 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1825 	clr	_STA
                           000341  1826 	C$i2c.h$202$1$88 ==.
                                   1827 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1828 	clr	_SI
                           000343  1829 	C$i2c.h$203$1$88 ==.
                           000343  1830 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1831 	ret
                                   1832 ;------------------------------------------------------------
                                   1833 ;Allocation info for local variables in function 'i2c_write'
                                   1834 ;------------------------------------------------------------
                                   1835 ;output_data               Allocated to registers 
                                   1836 ;------------------------------------------------------------
                           000344  1837 	G$i2c_write$0$0 ==.
                           000344  1838 	C$i2c.h$206$1$88 ==.
                                   1839 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1840 ;	-----------------------------------------
                                   1841 ;	 function i2c_write
                                   1842 ;	-----------------------------------------
      000344                       1843 _i2c_write:
      000344 85 82 C2         [24] 1844 	mov	_SMB0DAT,dpl
                           000347  1845 	C$i2c.h$209$1$90 ==.
                                   1846 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1847 00101$:
                           000347  1848 	C$i2c.h$210$1$90 ==.
                                   1849 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1850 	jbc	_SI,00112$
      00034A 80 FB            [24] 1851 	sjmp	00101$
      00034C                       1852 00112$:
                           00034C  1853 	C$i2c.h$211$1$90 ==.
                           00034C  1854 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1858 ;------------------------------------------------------------
                                   1859 ;output_data               Allocated to registers 
                                   1860 ;------------------------------------------------------------
                           00034D  1861 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1862 	C$i2c.h$214$1$90 ==.
                                   1863 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function i2c_write_and_stop
                                   1866 ;	-----------------------------------------
      00034D                       1867 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1868 	mov	_SMB0DAT,dpl
                           000350  1869 	C$i2c.h$217$1$92 ==.
                                   1870 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1871 	setb	_STO
                           000352  1872 	C$i2c.h$218$1$92 ==.
                                   1873 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1874 00101$:
                           000352  1875 	C$i2c.h$219$1$92 ==.
                                   1876 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1877 	jbc	_SI,00112$
      000355 80 FB            [24] 1878 	sjmp	00101$
      000357                       1879 00112$:
                           000357  1880 	C$i2c.h$220$1$92 ==.
                           000357  1881 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1882 	ret
                                   1883 ;------------------------------------------------------------
                                   1884 ;Allocation info for local variables in function 'i2c_read'
                                   1885 ;------------------------------------------------------------
                                   1886 ;input_data                Allocated to registers 
                                   1887 ;------------------------------------------------------------
                           000358  1888 	G$i2c_read$0$0 ==.
                           000358  1889 	C$i2c.h$223$1$92 ==.
                                   1890 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1891 ;	-----------------------------------------
                                   1892 ;	 function i2c_read
                                   1893 ;	-----------------------------------------
      000358                       1894 _i2c_read:
                           000358  1895 	C$i2c.h$226$1$94 ==.
                                   1896 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1897 00101$:
      000358 30 C3 FD         [24] 1898 	jnb	_SI,00101$
                           00035B  1899 	C$i2c.h$227$1$94 ==.
                                   1900 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1901 	mov	dpl,_SMB0DAT
                           00035E  1902 	C$i2c.h$228$1$94 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1904 	clr	_SI
                           000360  1905 	C$i2c.h$229$1$94 ==.
                                   1906 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1907 	C$i2c.h$230$1$94 ==.
                           000360  1908 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1909 	ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1912 ;------------------------------------------------------------
                                   1913 ;input_data                Allocated to registers r7 
                                   1914 ;------------------------------------------------------------
                           000361  1915 	G$i2c_read_and_stop$0$0 ==.
                           000361  1916 	C$i2c.h$233$1$94 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function i2c_read_and_stop
                                   1920 ;	-----------------------------------------
      000361                       1921 _i2c_read_and_stop:
                           000361  1922 	C$i2c.h$236$1$96 ==.
                                   1923 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1924 00101$:
      000361 30 C3 FD         [24] 1925 	jnb	_SI,00101$
                           000364  1926 	C$i2c.h$237$1$96 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1928 	mov	r7,_SMB0DAT
                           000366  1929 	C$i2c.h$238$1$96 ==.
                                   1930 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1931 	clr	_SI
                           000368  1932 	C$i2c.h$239$1$96 ==.
                                   1933 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 1934 	setb	_STO
                           00036A  1935 	C$i2c.h$240$1$96 ==.
                                   1936 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       1937 00104$:
                           00036A  1938 	C$i2c.h$241$1$96 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 1940 	jbc	_SI,00122$
      00036D 80 FB            [24] 1941 	sjmp	00104$
      00036F                       1942 00122$:
                           00036F  1943 	C$i2c.h$242$1$96 ==.
                                   1944 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 1945 	mov	dpl,r7
                           000371  1946 	C$i2c.h$243$1$96 ==.
                           000371  1947 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_write_data'
                                   1951 ;------------------------------------------------------------
                                   1952 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   1953 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   1954 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   1955 ;addr                      Allocated to registers r7 
                                   1956 ;i                         Allocated to registers 
                                   1957 ;------------------------------------------------------------
                           000372  1958 	G$i2c_write_data$0$0 ==.
                           000372  1959 	C$i2c.h$246$1$96 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   1961 ;	-----------------------------------------
                                   1962 ;	 function i2c_write_data
                                   1963 ;	-----------------------------------------
      000372                       1964 _i2c_write_data:
      000372 AF 82            [24] 1965 	mov	r7,dpl
                           000374  1966 	C$i2c.h$250$1$98 ==.
                                   1967 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 1968 	push	ar7
      000376 12r03r37         [24] 1969 	lcall	_i2c_start
      000379 D0 07            [24] 1970 	pop	ar7
                           00037B  1971 	C$i2c.h$251$1$98 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 1973 	mov	a,#0xFE
      00037D 5F               [12] 1974 	anl	a,r7
      00037E F5 82            [12] 1975 	mov	dpl,a
      000380 12r03r44         [24] 1976 	lcall	_i2c_write
                           000383  1977 	C$i2c.h$252$1$98 ==.
                                   1978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 1979 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 1980 	lcall	_i2c_write
                           000389  1981 	C$i2c.h$253$1$98 ==.
                                   1982 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 1983 	mov	r7,#0x00
      00038B                       1984 00103$:
      00038B AD*09            [24] 1985 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 1986 	mov	r6,#0x00
      00038F 1D               [12] 1987 	dec	r5
      000390 BD FF 01         [24] 1988 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 1989 	dec	r6
      000394                       1990 00114$:
      000394 8F 03            [24] 1991 	mov	ar3,r7
      000396 7C 00            [12] 1992 	mov	r4,#0x00
      000398 C3               [12] 1993 	clr	c
      000399 EB               [12] 1994 	mov	a,r3
      00039A 9D               [12] 1995 	subb	a,r5
      00039B EC               [12] 1996 	mov	a,r4
      00039C 64 80            [12] 1997 	xrl	a,#0x80
      00039E 8E F0            [24] 1998 	mov	b,r6
      0003A0 63 F0 80         [24] 1999 	xrl	b,#0x80
      0003A3 95 F0            [12] 2000 	subb	a,b
      0003A5 50 1F            [24] 2001 	jnc	00101$
                           0003A7  2002 	C$i2c.h$254$1$98 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2004 	mov	a,r7
      0003A8 25*06            [12] 2005 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2006 	mov	r4,a
      0003AB E4               [12] 2007 	clr	a
      0003AC 35*07            [12] 2008 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2009 	mov	r5,a
      0003AF AE*08            [24] 2010 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2011 	mov	dpl,r4
      0003B3 8D 83            [24] 2012 	mov	dph,r5
      0003B5 8E F0            [24] 2013 	mov	b,r6
      0003B7 12r00r00         [24] 2014 	lcall	__gptrget
      0003BA F5 82            [12] 2015 	mov	dpl,a
      0003BC C0 07            [24] 2016 	push	ar7
      0003BE 12r03r44         [24] 2017 	lcall	_i2c_write
      0003C1 D0 07            [24] 2018 	pop	ar7
                           0003C3  2019 	C$i2c.h$253$1$98 ==.
                                   2020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2021 	inc	r7
      0003C4 80 C5            [24] 2022 	sjmp	00103$
      0003C6                       2023 00101$:
                           0003C6  2024 	C$i2c.h$255$1$98 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2026 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2027 	mov	r7,#0x00
      0003CA 1E               [12] 2028 	dec	r6
      0003CB BE FF 01         [24] 2029 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2030 	dec	r7
      0003CF                       2031 00116$:
      0003CF EE               [12] 2032 	mov	a,r6
      0003D0 25*06            [12] 2033 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2034 	mov	r6,a
      0003D3 EF               [12] 2035 	mov	a,r7
      0003D4 35*07            [12] 2036 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2037 	mov	r7,a
      0003D7 AD*08            [24] 2038 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2039 	mov	dpl,r6
      0003DB 8F 83            [24] 2040 	mov	dph,r7
      0003DD 8D F0            [24] 2041 	mov	b,r5
      0003DF 12r00r00         [24] 2042 	lcall	__gptrget
      0003E2 F5 82            [12] 2043 	mov	dpl,a
      0003E4 12r03r4D         [24] 2044 	lcall	_i2c_write_and_stop
                           0003E7  2045 	C$i2c.h$256$1$98 ==.
                           0003E7  2046 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2047 	ret
                                   2048 ;------------------------------------------------------------
                                   2049 ;Allocation info for local variables in function 'i2c_read_data'
                                   2050 ;------------------------------------------------------------
                                   2051 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2052 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2053 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2054 ;addr                      Allocated to registers r7 
                                   2055 ;j                         Allocated to registers 
                                   2056 ;------------------------------------------------------------
                           0003E8  2057 	G$i2c_read_data$0$0 ==.
                           0003E8  2058 	C$i2c.h$259$1$98 ==.
                                   2059 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2060 ;	-----------------------------------------
                                   2061 ;	 function i2c_read_data
                                   2062 ;	-----------------------------------------
      0003E8                       2063 _i2c_read_data:
      0003E8 AF 82            [24] 2064 	mov	r7,dpl
                           0003EA  2065 	C$i2c.h$262$1$100 ==.
                                   2066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2067 	push	ar7
      0003EC 12r03r37         [24] 2068 	lcall	_i2c_start
      0003EF D0 07            [24] 2069 	pop	ar7
                           0003F1  2070 	C$i2c.h$263$1$100 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2072 	mov	ar6,r7
      0003F3 74 FE            [12] 2073 	mov	a,#0xFE
      0003F5 5E               [12] 2074 	anl	a,r6
      0003F6 F5 82            [12] 2075 	mov	dpl,a
      0003F8 C0 07            [24] 2076 	push	ar7
      0003FA 12r03r44         [24] 2077 	lcall	_i2c_write
                           0003FD  2078 	C$i2c.h$264$1$100 ==.
                                   2079 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2080 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2081 	lcall	_i2c_write_and_stop
                           000403  2082 	C$i2c.h$265$1$100 ==.
                                   2083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2084 	lcall	_i2c_start
      000406 D0 07            [24] 2085 	pop	ar7
                           000408  2086 	C$i2c.h$266$1$100 ==.
                                   2087 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2088 	mov	a,#0x01
      00040A 4F               [12] 2089 	orl	a,r7
      00040B F5 82            [12] 2090 	mov	dpl,a
      00040D 12r03r44         [24] 2091 	lcall	_i2c_write
                           000410  2092 	C$i2c.h$267$1$100 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2094 	mov	r7,#0x00
      000412                       2095 00103$:
      000412 AD*0E            [24] 2096 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2097 	mov	r6,#0x00
      000416 1D               [12] 2098 	dec	r5
      000417 BD FF 01         [24] 2099 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2100 	dec	r6
      00041B                       2101 00114$:
      00041B 8F 03            [24] 2102 	mov	ar3,r7
      00041D 7C 00            [12] 2103 	mov	r4,#0x00
      00041F C3               [12] 2104 	clr	c
      000420 EB               [12] 2105 	mov	a,r3
      000421 9D               [12] 2106 	subb	a,r5
      000422 EC               [12] 2107 	mov	a,r4
      000423 64 80            [12] 2108 	xrl	a,#0x80
      000425 8E F0            [24] 2109 	mov	b,r6
      000427 63 F0 80         [24] 2110 	xrl	b,#0x80
      00042A 95 F0            [12] 2111 	subb	a,b
      00042C 50 2E            [24] 2112 	jnc	00101$
                           00042E  2113 	C$i2c.h$269$2$101 ==.
                                   2114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2115 	setb	_AA
                           000430  2116 	C$i2c.h$270$2$101 ==.
                                   2117 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2118 	mov	a,r7
      000431 25*0B            [12] 2119 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2120 	mov	r4,a
      000434 E4               [12] 2121 	clr	a
      000435 35*0C            [12] 2122 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2123 	mov	r5,a
      000438 AE*0D            [24] 2124 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2125 	push	ar7
