                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu May 07 20:47:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
      0005A2 74s00            [12] 2534 	mov	a,#(___str_5 >> 8)
      0005A4 C0 E0            [24] 2535 	push	acc
      0005A6 74 80            [12] 2536 	mov	a,#0x80
      0005A8 C0 E0            [24] 2537 	push	acc
      0005AA 12r00r00         [24] 2538 	lcall	_printf
      0005AD E5 81            [12] 2539 	mov	a,sp
      0005AF 24 F9            [12] 2540 	add	a,#0xf9
      0005B1 F5 81            [12] 2541 	mov	sp,a
                           0005B3  2542 	C$lab5.c$101$2$120 ==.
                                   2543 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:101: new_accels = 0;
      0005B3 75*20 00         [24] 2544 	mov	_new_accels,#0x00
                           0005B6  2545 	C$lab5.c$102$1$119 ==.
                                   2546 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:102: if (count % 15 == 0) // enough overflow to write to LCD
      0005B6 75*00 0F         [24] 2547 	mov	__moduint_PARM_2,#0x0F
      0005B9 75*01 00         [24] 2548 	mov	(__moduint_PARM_2 + 1),#0x00
      0005BC 85*24 82         [24] 2549 	mov	dpl,_count
      0005BF 85*25 83         [24] 2550 	mov	dph,(_count + 1)
      0005C2 12r00r00         [24] 2551 	lcall	__moduint
      0005C5 E5 82            [12] 2552 	mov	a,dpl
      0005C7 85 83 F0         [24] 2553 	mov	b,dph
      0005CA D0 06            [24] 2554 	pop	ar6
      0005CC D0 07            [24] 2555 	pop	ar7
      0005CE 45 F0            [12] 2556 	orl	a,b
      0005D0 60 03            [24] 2557 	jz	00131$
      0005D2 02r05r2B         [24] 2558 	ljmp	00109$
      0005D5                       2559 00131$:
                           0005D5  2560 	C$lab5.c$104$3$123 ==.
                                   2561 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:104: updateLCD(); // display values
      0005D5 C0 07            [24] 2562 	push	ar7
      0005D7 C0 06            [24] 2563 	push	ar6
      0005D9 12r08r7A         [24] 2564 	lcall	_updateLCD
      0005DC D0 06            [24] 2565 	pop	ar6
      0005DE D0 07            [24] 2566 	pop	ar7
                           0005E0  2567 	C$lab5.c$105$3$123 ==.
                                   2568 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:105: new_lcd = 0;
      0005E0 75*21 00         [24] 2569 	mov	_new_lcd,#0x00
      0005E3 02r05r2B         [24] 2570 	ljmp	00109$
                           0005E6  2571 	C$lab5.c$109$1$119 ==.
                           0005E6  2572 	XG$main$0$0 ==.
      0005E6 22               [24] 2573 	ret
                                   2574 ;------------------------------------------------------------
                                   2575 ;Allocation info for local variables in function 'PCA_ISR'
                                   2576 ;------------------------------------------------------------
                           0005E7  2577 	G$PCA_ISR$0$0 ==.
                           0005E7  2578 	C$lab5.c$117$1$119 ==.
                                   2579 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:117: void PCA_ISR ( void ) __interrupt 9
                                   2580 ;	-----------------------------------------
                                   2581 ;	 function PCA_ISR
                                   2582 ;	-----------------------------------------
      0005E7                       2583 _PCA_ISR:
      0005E7 C0 E0            [24] 2584 	push	acc
      0005E9 C0 D0            [24] 2585 	push	psw
                           0005EB  2586 	C$lab5.c$119$1$125 ==.
                                   2587 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:119: if (CF)
                           0005EB  2588 	C$lab5.c$121$2$126 ==.
                                   2589 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:121: CF = 0; // clear overflow indicator
      0005EB 10 DF 02         [24] 2590 	jbc	_CF,00108$
      0005EE 80 0E            [24] 2591 	sjmp	00102$
      0005F0                       2592 00108$:
                           0005F0  2593 	C$lab5.c$122$2$126 ==.
                                   2594 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:122: count++;
      0005F0 05*24            [12] 2595 	inc	_count
      0005F2 E4               [12] 2596 	clr	a
      0005F3 B5*24 02         [24] 2597 	cjne	a,_count,00109$
      0005F6 05*25            [12] 2598 	inc	(_count + 1)
      0005F8                       2599 00109$:
                           0005F8  2600 	C$lab5.c$123$2$126 ==.
                                   2601 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:123: PCA0L = PCA_START;
      0005F8 75 E9 00         [24] 2602 	mov	_PCA0L,#0x00
                           0005FB  2603 	C$lab5.c$124$2$126 ==.
                                   2604 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:124: PCA0H = PCA_START >> 8;
      0005FB 75 F9 70         [24] 2605 	mov	_PCA0H,#0x70
      0005FE                       2606 00102$:
                           0005FE  2607 	C$lab5.c$127$1$125 ==.
                                   2608 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:127: PCA0CN &= 0xC0;
      0005FE 53 D8 C0         [24] 2609 	anl	_PCA0CN,#0xC0
      000601 D0 D0            [24] 2610 	pop	psw
      000603 D0 E0            [24] 2611 	pop	acc
                           000605  2612 	C$lab5.c$128$1$125 ==.
                           000605  2613 	XG$PCA_ISR$0$0 ==.
      000605 32               [24] 2614 	reti
                                   2615 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2616 ;	eliminated unneeded push/pop dpl
                                   2617 ;	eliminated unneeded push/pop dph
                                   2618 ;	eliminated unneeded push/pop b
                                   2619 ;------------------------------------------------------------
                                   2620 ;Allocation info for local variables in function 'wait'
                                   2621 ;------------------------------------------------------------
                                   2622 ;old_count                 Allocated to registers r6 r7 
                                   2623 ;------------------------------------------------------------
                           000606  2624 	G$wait$0$0 ==.
                           000606  2625 	C$lab5.c$130$1$125 ==.
                                   2626 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:130: void wait(void)
                                   2627 ;	-----------------------------------------
                                   2628 ;	 function wait
                                   2629 ;	-----------------------------------------
      000606                       2630 _wait:
                           000606  2631 	C$lab5.c$132$1$128 ==.
                                   2632 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:132: int old_count = count+1;
      000606 74 01            [12] 2633 	mov	a,#0x01
      000608 25*24            [12] 2634 	add	a,_count
      00060A FE               [12] 2635 	mov	r6,a
      00060B E4               [12] 2636 	clr	a
      00060C 35*25            [12] 2637 	addc	a,(_count + 1)
      00060E FF               [12] 2638 	mov	r7,a
                           00060F  2639 	C$lab5.c$133$1$128 ==.
                                   2640 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:133: while (old_count> count);
      00060F                       2641 00101$:
      00060F 8E 04            [24] 2642 	mov	ar4,r6
      000611 8F 05            [24] 2643 	mov	ar5,r7
      000613 C3               [12] 2644 	clr	c
      000614 E5*24            [12] 2645 	mov	a,_count
      000616 9C               [12] 2646 	subb	a,r4
      000617 E5*25            [12] 2647 	mov	a,(_count + 1)
      000619 9D               [12] 2648 	subb	a,r5
      00061A 40 F3            [24] 2649 	jc	00101$
                           00061C  2650 	C$lab5.c$134$1$128 ==.
                           00061C  2651 	XG$wait$0$0 ==.
      00061C 22               [24] 2652 	ret
                                   2653 ;------------------------------------------------------------
                                   2654 ;Allocation info for local variables in function 'start'
                                   2655 ;------------------------------------------------------------
                           00061D  2656 	G$start$0$0 ==.
                           00061D  2657 	C$lab5.c$136$1$128 ==.
                                   2658 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:136: void start(void)            ///WAITS UNTIL '*' IS ENTERED
                                   2659 ;	-----------------------------------------
                                   2660 ;	 function start
                                   2661 ;	-----------------------------------------
      00061D                       2662 _start:
                           00061D  2663 	C$lab5.c$138$1$130 ==.
                                   2664 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:138: while (read_keypad() != '*') wait();
      00061D                       2665 00101$:
      00061D 12r01r1A         [24] 2666 	lcall	_read_keypad
      000620 AF 82            [24] 2667 	mov	r7,dpl
      000622 BF 2A 02         [24] 2668 	cjne	r7,#0x2A,00112$
      000625 80 05            [24] 2669 	sjmp	00104$
      000627                       2670 00112$:
      000627 12r06r06         [24] 2671 	lcall	_wait
      00062A 80 F1            [24] 2672 	sjmp	00101$
      00062C                       2673 00104$:
                           00062C  2674 	C$lab5.c$139$1$130 ==.
                           00062C  2675 	XG$start$0$0 ==.
      00062C 22               [24] 2676 	ret
                                   2677 ;------------------------------------------------------------
                                   2678 ;Allocation info for local variables in function 'set_gains'
                                   2679 ;------------------------------------------------------------
                           00062D  2680 	G$set_gains$0$0 ==.
                           00062D  2681 	C$lab5.c$141$1$130 ==.
                                   2682 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:141: void set_gains(void)
                                   2683 ;	-----------------------------------------
                                   2684 ;	 function set_gains
                                   2685 ;	-----------------------------------------
      00062D                       2686 _set_gains:
                           00062D  2687 	C$lab5.c$143$1$132 ==.
                                   2688 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:143: lcd_clear();
      00062D 12r00rE1         [24] 2689 	lcall	_lcd_clear
                           000630  2690 	C$lab5.c$144$1$132 ==.
                                   2691 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:144: lcd_print("Please enter a ks value:\n ");
      000630 74r3E            [12] 2692 	mov	a,#___str_6
      000632 C0 E0            [24] 2693 	push	acc
      000634 74s00            [12] 2694 	mov	a,#(___str_6 >> 8)
      000636 C0 E0            [24] 2695 	push	acc
      000638 74 80            [12] 2696 	mov	a,#0x80
      00063A C0 E0            [24] 2697 	push	acc
      00063C 12r00r5C         [24] 2698 	lcall	_lcd_print
      00063F 15 81            [12] 2699 	dec	sp
      000641 15 81            [12] 2700 	dec	sp
      000643 15 81            [12] 2701 	dec	sp
                           000645  2702 	C$lab5.c$145$1$132 ==.
                                   2703 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:145: ks = kpd_input(0);
      000645 75 82 00         [24] 2704 	mov	dpl,#0x00
      000648 12r01r99         [24] 2705 	lcall	_kpd_input
      00064B AE 82            [24] 2706 	mov	r6,dpl
      00064D 8E*26            [24] 2707 	mov	_ks,r6
                           00064F  2708 	C$lab5.c$146$1$132 ==.
                                   2709 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:146: lcd_clear();
      00064F 12r00rE1         [24] 2710 	lcall	_lcd_clear
                           000652  2711 	C$lab5.c$147$1$132 ==.
                                   2712 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:147: lcd_print("Please enter a kdx value:\n ");
      000652 74r59            [12] 2713 	mov	a,#___str_7
      000654 C0 E0            [24] 2714 	push	acc
      000656 74s00            [12] 2715 	mov	a,#(___str_7 >> 8)
      000658 C0 E0            [24] 2716 	push	acc
      00065A 74 80            [12] 2717 	mov	a,#0x80
      00065C C0 E0            [24] 2718 	push	acc
      00065E 12r00r5C         [24] 2719 	lcall	_lcd_print
      000661 15 81            [12] 2720 	dec	sp
      000663 15 81            [12] 2721 	dec	sp
      000665 15 81            [12] 2722 	dec	sp
                           000667  2723 	C$lab5.c$148$1$132 ==.
                                   2724 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:148: kdx = kpd_input(0);
      000667 75 82 00         [24] 2725 	mov	dpl,#0x00
      00066A 12r01r99         [24] 2726 	lcall	_kpd_input
      00066D AE 82            [24] 2727 	mov	r6,dpl
      00066F 8E*28            [24] 2728 	mov	_kdx,r6
                           000671  2729 	C$lab5.c$149$1$132 ==.
                                   2730 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:149: lcd_clear();
      000671 12r00rE1         [24] 2731 	lcall	_lcd_clear
                           000674  2732 	C$lab5.c$150$1$132 ==.
                                   2733 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:150: lcd_print("Please enter a kdy value:\n ");
      000674 74r75            [12] 2734 	mov	a,#___str_8
      000676 C0 E0            [24] 2735 	push	acc
      000678 74s00            [12] 2736 	mov	a,#(___str_8 >> 8)
      00067A C0 E0            [24] 2737 	push	acc
      00067C 74 80            [12] 2738 	mov	a,#0x80
      00067E C0 E0            [24] 2739 	push	acc
      000680 12r00r5C         [24] 2740 	lcall	_lcd_print
      000683 15 81            [12] 2741 	dec	sp
      000685 15 81            [12] 2742 	dec	sp
      000687 15 81            [12] 2743 	dec	sp
                           000689  2744 	C$lab5.c$151$1$132 ==.
                                   2745 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:151: kdy = kpd_input(0);
      000689 75 82 00         [24] 2746 	mov	dpl,#0x00
      00068C 12r01r99         [24] 2747 	lcall	_kpd_input
      00068F AE 82            [24] 2748 	mov	r6,dpl
      000691 8E*27            [24] 2749 	mov	_kdy,r6
                           000693  2750 	C$lab5.c$152$1$132 ==.
                                   2751 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:152: lcd_clear();
      000693 12r00rE1         [24] 2752 	lcall	_lcd_clear
                           000696  2753 	C$lab5.c$153$1$132 ==.
                                   2754 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:153: lcd_print("Please enter a ki value:\n ");	
      000696 74r91            [12] 2755 	mov	a,#___str_9
      000698 C0 E0            [24] 2756 	push	acc
      00069A 74s00            [12] 2757 	mov	a,#(___str_9 >> 8)
      00069C C0 E0            [24] 2758 	push	acc
      00069E 74 80            [12] 2759 	mov	a,#0x80
      0006A0 C0 E0            [24] 2760 	push	acc
      0006A2 12r00r5C         [24] 2761 	lcall	_lcd_print
      0006A5 15 81            [12] 2762 	dec	sp
      0006A7 15 81            [12] 2763 	dec	sp
      0006A9 15 81            [12] 2764 	dec	sp
                           0006AB  2765 	C$lab5.c$154$1$132 ==.
                                   2766 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:154: ki  = kpd_input(0);
      0006AB 75 82 00         [24] 2767 	mov	dpl,#0x00
      0006AE 12r01r99         [24] 2768 	lcall	_kpd_input
      0006B1 AE 82            [24] 2769 	mov	r6,dpl
      0006B3 8E*29            [24] 2770 	mov	_ki,r6
                           0006B5  2771 	C$lab5.c$155$1$132 ==.
                                   2772 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:155: lcd_clear();
      0006B5 12r00rE1         [24] 2773 	lcall	_lcd_clear
                           0006B8  2774 	C$lab5.c$156$1$132 ==.
                           0006B8  2775 	XG$set_gains$0$0 ==.
      0006B8 22               [24] 2776 	ret
                                   2777 ;------------------------------------------------------------
                                   2778 ;Allocation info for local variables in function 'XBR0_Init'
                                   2779 ;------------------------------------------------------------
                           0006B9  2780 	G$XBR0_Init$0$0 ==.
                           0006B9  2781 	C$lab5.c$158$1$132 ==.
                                   2782 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:158: void XBR0_Init(void)
                                   2783 ;	-----------------------------------------
                                   2784 ;	 function XBR0_Init
                                   2785 ;	-----------------------------------------
      0006B9                       2786 _XBR0_Init:
                           0006B9  2787 	C$lab5.c$160$1$134 ==.
                                   2788 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:160: XBR0 = 0x17;
      0006B9 75 E1 17         [24] 2789 	mov	_XBR0,#0x17
                           0006BC  2790 	C$lab5.c$161$1$134 ==.
                           0006BC  2791 	XG$XBR0_Init$0$0 ==.
      0006BC 22               [24] 2792 	ret
                                   2793 ;------------------------------------------------------------
                                   2794 ;Allocation info for local variables in function 'SMB_Init'
                                   2795 ;------------------------------------------------------------
                           0006BD  2796 	G$SMB_Init$0$0 ==.
                           0006BD  2797 	C$lab5.c$163$1$134 ==.
                                   2798 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:163: void SMB_Init(void)
                                   2799 ;	-----------------------------------------
                                   2800 ;	 function SMB_Init
                                   2801 ;	-----------------------------------------
      0006BD                       2802 _SMB_Init:
                           0006BD  2803 	C$lab5.c$165$1$136 ==.
                                   2804 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:165: SMB0CR =0x93;
      0006BD 75 CF 93         [24] 2805 	mov	_SMB0CR,#0x93
                           0006C0  2806 	C$lab5.c$166$1$136 ==.
                                   2807 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:166: ENSMB =1;
      0006C0 D2 C6            [12] 2808 	setb	_ENSMB
                           0006C2  2809 	C$lab5.c$167$1$136 ==.
                           0006C2  2810 	XG$SMB_Init$0$0 ==.
      0006C2 22               [24] 2811 	ret
                                   2812 ;------------------------------------------------------------
                                   2813 ;Allocation info for local variables in function 'Update_Value'
                                   2814 ;------------------------------------------------------------
                                   2815 ;incr                      Allocated with name '_Update_Value_PARM_2'
                                   2816 ;maxval                    Allocated with name '_Update_Value_PARM_3'
                                   2817 ;minval                    Allocated with name '_Update_Value_PARM_4'
                                   2818 ;Constant                  Allocated to registers r6 r7 
                                   2819 ;deflt                     Allocated to registers r4 r5 
                                   2820 ;input                     Allocated to registers r3 
                                   2821 ;------------------------------------------------------------
                           0006C3  2822 	G$Update_Value$0$0 ==.
                           0006C3  2823 	C$lab5.c$169$1$136 ==.
                                   2824 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:169: void Update_Value(int Constant, unsigned char incr, int maxval, int minval)
                                   2825 ;	-----------------------------------------
                                   2826 ;	 function Update_Value
                                   2827 ;	-----------------------------------------
      0006C3                       2828 _Update_Value:
      0006C3 AE 82            [24] 2829 	mov	r6,dpl
      0006C5 AF 83            [24] 2830 	mov	r7,dph
                           0006C7  2831 	C$lab5.c$175$1$138 ==.
                                   2832 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:175: deflt = Constant;
      0006C7 8E 04            [24] 2833 	mov	ar4,r6
      0006C9 8F 05            [24] 2834 	mov	ar5,r7
                           0006CB  2835 	C$lab5.c$176$1$138 ==.
                                   2836 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:176: while(1)
      0006CB                       2837 00114$:
                           0006CB  2838 	C$lab5.c$178$2$139 ==.
                                   2839 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:178: input = getchar();
      0006CB C0 07            [24] 2840 	push	ar7
      0006CD C0 06            [24] 2841 	push	ar6
      0006CF C0 05            [24] 2842 	push	ar5
      0006D1 C0 04            [24] 2843 	push	ar4
      0006D3 12r00r4D         [24] 2844 	lcall	_getchar
      0006D6 AB 82            [24] 2845 	mov	r3,dpl
      0006D8 D0 04            [24] 2846 	pop	ar4
      0006DA D0 05            [24] 2847 	pop	ar5
      0006DC D0 06            [24] 2848 	pop	ar6
      0006DE D0 07            [24] 2849 	pop	ar7
                           0006E0  2850 	C$lab5.c$179$2$139 ==.
                                   2851 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:179: if (input == 'c') Constant = deflt;
      0006E0 BB 63 04         [24] 2852 	cjne	r3,#0x63,00102$
      0006E3 8C 06            [24] 2853 	mov	ar6,r4
      0006E5 8D 07            [24] 2854 	mov	ar7,r5
      0006E7                       2855 00102$:
                           0006E7  2856 	C$lab5.c$180$2$139 ==.
                                   2857 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:180: if (input == 'i')
      0006E7 BB 69 1F         [24] 2858 	cjne	r3,#0x69,00106$
                           0006EA  2859 	C$lab5.c$182$3$140 ==.
                                   2860 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:182: Constant += incr;
      0006EA A9*33            [24] 2861 	mov	r1,_Update_Value_PARM_2
      0006EC 7A 00            [12] 2862 	mov	r2,#0x00
      0006EE E9               [12] 2863 	mov	a,r1
      0006EF 2E               [12] 2864 	add	a,r6
      0006F0 FE               [12] 2865 	mov	r6,a
      0006F1 EA               [12] 2866 	mov	a,r2
      0006F2 3F               [12] 2867 	addc	a,r7
      0006F3 FF               [12] 2868 	mov	r7,a
                           0006F4  2869 	C$lab5.c$183$3$140 ==.
                                   2870 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:183: if (Constant > maxval) Constant = maxval;
      0006F4 C3               [12] 2871 	clr	c
      0006F5 E5*34            [12] 2872 	mov	a,_Update_Value_PARM_3
      0006F7 9E               [12] 2873 	subb	a,r6
      0006F8 E5*35            [12] 2874 	mov	a,(_Update_Value_PARM_3 + 1)
      0006FA 64 80            [12] 2875 	xrl	a,#0x80
      0006FC 8F F0            [24] 2876 	mov	b,r7
      0006FE 63 F0 80         [24] 2877 	xrl	b,#0x80
      000701 95 F0            [12] 2878 	subb	a,b
      000703 50 04            [24] 2879 	jnc	00106$
      000705 AE*34            [24] 2880 	mov	r6,_Update_Value_PARM_3
      000707 AF*35            [24] 2881 	mov	r7,(_Update_Value_PARM_3 + 1)
      000709                       2882 00106$:
                           000709  2883 	C$lab5.c$185$2$139 ==.
                                   2884 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:185: if (input == 'd')
      000709 BB 64 20         [24] 2885 	cjne	r3,#0x64,00110$
                           00070C  2886 	C$lab5.c$187$3$141 ==.
                                   2887 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:187: Constant -= incr;
      00070C A9*33            [24] 2888 	mov	r1,_Update_Value_PARM_2
      00070E 7A 00            [12] 2889 	mov	r2,#0x00
      000710 EE               [12] 2890 	mov	a,r6
      000711 C3               [12] 2891 	clr	c
      000712 99               [12] 2892 	subb	a,r1
      000713 FE               [12] 2893 	mov	r6,a
      000714 EF               [12] 2894 	mov	a,r7
      000715 9A               [12] 2895 	subb	a,r2
      000716 FF               [12] 2896 	mov	r7,a
                           000717  2897 	C$lab5.c$188$3$141 ==.
                                   2898 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:188: if (Constant < minval) Constant = minval;
      000717 C3               [12] 2899 	clr	c
      000718 EE               [12] 2900 	mov	a,r6
      000719 95*36            [12] 2901 	subb	a,_Update_Value_PARM_4
      00071B EF               [12] 2902 	mov	a,r7
      00071C 64 80            [12] 2903 	xrl	a,#0x80
      00071E 85*37 F0         [24] 2904 	mov	b,(_Update_Value_PARM_4 + 1)
      000721 63 F0 80         [24] 2905 	xrl	b,#0x80
      000724 95 F0            [12] 2906 	subb	a,b
      000726 50 04            [24] 2907 	jnc	00110$
      000728 AE*36            [24] 2908 	mov	r6,_Update_Value_PARM_4
      00072A AF*37            [24] 2909 	mov	r7,(_Update_Value_PARM_4 + 1)
      00072C                       2910 00110$:
                           00072C  2911 	C$lab5.c$190$2$139 ==.
                                   2912 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:190: if (input == 'u')
      00072C BB 75 9C         [24] 2913 	cjne	r3,#0x75,00114$
                           00072F  2914 	C$lab5.c$192$3$142 ==.
                                   2915 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:192: return;
                           00072F  2916 	C$lab5.c$195$1$138 ==.
                           00072F  2917 	XG$Update_Value$0$0 ==.
      00072F 22               [24] 2918 	ret
                                   2919 ;------------------------------------------------------------
                                   2920 ;Allocation info for local variables in function 'read_accels'
                                   2921 ;------------------------------------------------------------
                                   2922 ;Data                      Allocated with name '_read_accels_Data_1_144'
                                   2923 ;avg_gx                    Allocated with name '_read_accels_avg_gx_1_144'
                                   2924 ;avg_gy                    Allocated to registers r3 r4 
                                   2925 ;i                         Allocated to registers 
                                   2926 ;------------------------------------------------------------
                           000730  2927 	G$read_accels$0$0 ==.
                           000730  2928 	C$lab5.c$197$1$138 ==.
                                   2929 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:197: void read_accels(void)
                                   2930 ;	-----------------------------------------
                                   2931 ;	 function read_accels
                                   2932 ;	-----------------------------------------
      000730                       2933 _read_accels:
                           000730  2934 	C$lab5.c$201$1$138 ==.
                                   2935 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:201: char i =0;
                           000730  2936 	C$lab5.c$202$1$144 ==.
                                   2937 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:202: avg_gy=avg_gx=0;
      000730 E4               [12] 2938 	clr	a
      000731 FF               [12] 2939 	mov	r7,a
      000732 F5*3C            [12] 2940 	mov	_read_accels_avg_gx_1_144,a
      000734 F5*3D            [12] 2941 	mov	(_read_accels_avg_gx_1_144 + 1),a
      000736 FB               [12] 2942 	mov	r3,a
      000737 FC               [12] 2943 	mov	r4,a
                           000738  2944 	C$lab5.c$203$1$144 ==.
                                   2945 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:203: gx=gy=0;
      000738 F5*2C            [12] 2946 	mov	_gy,a
      00073A F5*2D            [12] 2947 	mov	(_gy + 1),a
      00073C F5*2A            [12] 2948 	mov	_gx,a
      00073E F5*2B            [12] 2949 	mov	(_gx + 1),a
      000740                       2950 00105$:
                           000740  2951 	C$lab5.c$204$1$144 ==.
                                   2952 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:204: for (; i < 12; i++)
      000740 C3               [12] 2953 	clr	c
      000741 EF               [12] 2954 	mov	a,r7
      000742 64 80            [12] 2955 	xrl	a,#0x80
      000744 94 8C            [12] 2956 	subb	a,#0x8c
      000746 40 03            [24] 2957 	jc	00119$
      000748 02r07rE5         [24] 2958 	ljmp	00103$
      00074B                       2959 00119$:
                           00074B  2960 	C$lab5.c$206$2$145 ==.
                                   2961 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:206: wait();
      00074B C0 07            [24] 2962 	push	ar7
      00074D C0 04            [24] 2963 	push	ar4
      00074F C0 03            [24] 2964 	push	ar3
      000751 12r06r06         [24] 2965 	lcall	_wait
                           000754  2966 	C$lab5.c$207$2$145 ==.
                                   2967 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:207: i2c_read_data(0x30,0x27,Data,1);
      000754 75*0Br38         [24] 2968 	mov	_i2c_read_data_PARM_3,#_read_accels_Data_1_144
      000757 75*0C 00         [24] 2969 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00075A 75*0D 40         [24] 2970 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00075D 75*0A 27         [24] 2971 	mov	_i2c_read_data_PARM_2,#0x27
      000760 75*0E 01         [24] 2972 	mov	_i2c_read_data_PARM_4,#0x01
      000763 75 82 30         [24] 2973 	mov	dpl,#0x30
      000766 12r03rE8         [24] 2974 	lcall	_i2c_read_data
      000769 D0 03            [24] 2975 	pop	ar3
      00076B D0 04            [24] 2976 	pop	ar4
      00076D D0 07            [24] 2977 	pop	ar7
                           00076F  2978 	C$lab5.c$208$2$145 ==.
                                   2979 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:208: if (Data[0] & 0x03 == 0x03)
      00076F E5*38            [12] 2980 	mov	a,_read_accels_Data_1_144
      000771 30 E0 6D         [24] 2981 	jnb	acc.0,00106$
                           000774  2982 	C$lab5.c$210$3$146 ==.
                                   2983 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:210: i2c_read_data(0x30,0x28|0x80,Data,4);
      000774 75*0Br38         [24] 2984 	mov	_i2c_read_data_PARM_3,#_read_accels_Data_1_144
      000777 75*0C 00         [24] 2985 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00077A 75*0D 40         [24] 2986 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00077D 75*0A A8         [24] 2987 	mov	_i2c_read_data_PARM_2,#0xA8
      000780 75*0E 04         [24] 2988 	mov	_i2c_read_data_PARM_4,#0x04
      000783 75 82 30         [24] 2989 	mov	dpl,#0x30
      000786 C0 07            [24] 2990 	push	ar7
