                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:09:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           0006EF  2806 	C$lab6.c$195$1$131 ==.
                                   2807 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:195: i2c_read_data(r_addr, 2, r_data, 2);
      0006EF 75*0Br34         [24] 2808 	mov	_i2c_read_data_PARM_3,#_r_data
      0006F2 75*0C 00         [24] 2809 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006F5 75*0D 40         [24] 2810 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006F8 75*0A 02         [24] 2811 	mov	_i2c_read_data_PARM_2,#0x02
      0006FB 75*0E 02         [24] 2812 	mov	_i2c_read_data_PARM_4,#0x02
      0006FE 85*36 82         [24] 2813 	mov	dpl,_r_addr
      000701 12r03rE8         [24] 2814 	lcall	_i2c_read_data
                           000704  2815 	C$lab6.c$196$1$131 ==.
                                   2816 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:196: read = (((unsigned int) r_data[0] <<8) | r_data[1]);
      000704 AF*34            [24] 2817 	mov	r7,_r_data
      000706 7E 00            [12] 2818 	mov	r6,#0x00
      000708 AC*35            [24] 2819 	mov	r4,(_r_data + 0x0001)
      00070A 7D 00            [12] 2820 	mov	r5,#0x00
      00070C EC               [12] 2821 	mov	a,r4
      00070D 4E               [12] 2822 	orl	a,r6
      00070E F5 82            [12] 2823 	mov	dpl,a
      000710 ED               [12] 2824 	mov	a,r5
      000711 4F               [12] 2825 	orl	a,r7
      000712 F5 83            [12] 2826 	mov	dph,a
                           000714  2827 	C$lab6.c$197$1$131 ==.
                                   2828 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:197: return read;
                           000714  2829 	C$lab6.c$198$1$131 ==.
                           000714  2830 	XG$Read_Ranger$0$0 ==.
      000714 22               [24] 2831 	ret
                                   2832 ;------------------------------------------------------------
                                   2833 ;Allocation info for local variables in function 'Steering_func'
                                   2834 ;------------------------------------------------------------
                           000715  2835 	G$Steering_func$0$0 ==.
                           000715  2836 	C$lab6.c$200$1$131 ==.
                                   2837 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:200: void Steering_func(void)    ///FUNCTION TO HOLD ACTIONS FOR STEERING
                                   2838 ;	-----------------------------------------
                                   2839 ;	 function Steering_func
                                   2840 ;	-----------------------------------------
      000715                       2841 _Steering_func:
                           000715  2842 	C$lab6.c$202$1$133 ==.
                                   2843 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:202: actual_D = ReadCompass();
      000715 12r08r11         [24] 2844 	lcall	_ReadCompass
      000718 E5 82            [12] 2845 	mov	a,dpl
      00071A 85 83 F0         [24] 2846 	mov	b,dph
      00071D 90r00r52         [24] 2847 	mov	dptr,#_actual_D
      000720 F0               [24] 2848 	movx	@dptr,a
      000721 E5 F0            [12] 2849 	mov	a,b
      000723 A3               [24] 2850 	inc	dptr
      000724 F0               [24] 2851 	movx	@dptr,a
                           000725  2852 	C$lab6.c$203$1$133 ==.
                                   2853 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:203: lcd_clear();
      000725 12r00rE1         [24] 2854 	lcall	_lcd_clear
                           000728  2855 	C$lab6.c$204$1$133 ==.
                                   2856 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:204: lcd_print("%d", actual_D);
      000728 90r00r52         [24] 2857 	mov	dptr,#_actual_D
      00072B E0               [24] 2858 	movx	a,@dptr
      00072C C0 E0            [24] 2859 	push	acc
      00072E A3               [24] 2860 	inc	dptr
      00072F E0               [24] 2861 	movx	a,@dptr
      000730 C0 E0            [24] 2862 	push	acc
      000732 74r78            [12] 2863 	mov	a,#___str_6
      000734 C0 E0            [24] 2864 	push	acc
      000736 74s00            [12] 2865 	mov	a,#(___str_6 >> 8)
      000738 C0 E0            [24] 2866 	push	acc
      00073A 74 80            [12] 2867 	mov	a,#0x80
      00073C C0 E0            [24] 2868 	push	acc
      00073E 12r00r5C         [24] 2869 	lcall	_lcd_print
      000741 E5 81            [12] 2870 	mov	a,sp
      000743 24 FB            [12] 2871 	add	a,#0xfb
      000745 F5 81            [12] 2872 	mov	sp,a
                           000747  2873 	C$lab6.c$205$1$133 ==.
                                   2874 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:205: offset = (unsigned int)((actual_D +3600- desired_D ) % 3600);
      000747 90r00r52         [24] 2875 	mov	dptr,#_actual_D
      00074A E0               [24] 2876 	movx	a,@dptr
      00074B FE               [12] 2877 	mov	r6,a
      00074C A3               [24] 2878 	inc	dptr
      00074D E0               [24] 2879 	movx	a,@dptr
      00074E FF               [12] 2880 	mov	r7,a
      00074F 74 10            [12] 2881 	mov	a,#0x10
      000751 2E               [12] 2882 	add	a,r6
      000752 FE               [12] 2883 	mov	r6,a
      000753 74 0E            [12] 2884 	mov	a,#0x0E
      000755 3F               [12] 2885 	addc	a,r7
      000756 FF               [12] 2886 	mov	r7,a
      000757 90r00r50         [24] 2887 	mov	dptr,#_desired_D
      00075A E0               [24] 2888 	movx	a,@dptr
      00075B FC               [12] 2889 	mov	r4,a
      00075C A3               [24] 2890 	inc	dptr
      00075D E0               [24] 2891 	movx	a,@dptr
      00075E FD               [12] 2892 	mov	r5,a
      00075F EE               [12] 2893 	mov	a,r6
      000760 C3               [12] 2894 	clr	c
      000761 9C               [12] 2895 	subb	a,r4
      000762 F5 82            [12] 2896 	mov	dpl,a
      000764 EF               [12] 2897 	mov	a,r7
      000765 9D               [12] 2898 	subb	a,r5
      000766 F5 83            [12] 2899 	mov	dph,a
      000768 75*00 10         [24] 2900 	mov	__modsint_PARM_2,#0x10
      00076B 75*01 0E         [24] 2901 	mov	(__modsint_PARM_2 + 1),#0x0E
      00076E 12r00r00         [24] 2902 	lcall	__modsint
      000771 AE 82            [24] 2903 	mov	r6,dpl
      000773 AF 83            [24] 2904 	mov	r7,dph
      000775 90r00r54         [24] 2905 	mov	dptr,#_offset
      000778 EE               [12] 2906 	mov	a,r6
      000779 F0               [24] 2907 	movx	@dptr,a
      00077A EF               [12] 2908 	mov	a,r7
      00077B A3               [24] 2909 	inc	dptr
      00077C F0               [24] 2910 	movx	@dptr,a
                           00077D  2911 	C$lab6.c$206$1$133 ==.
                                   2912 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:206: Steering_Servo(offset);
      00077D 8E 82            [24] 2913 	mov	dpl,r6
      00077F 8F 83            [24] 2914 	mov	dph,r7
      000781 12r08r37         [24] 2915 	lcall	_Steering_Servo
                           000784  2916 	C$lab6.c$207$1$133 ==.
                           000784  2917 	XG$Steering_func$0$0 ==.
      000784 22               [24] 2918 	ret
                                   2919 ;------------------------------------------------------------
                                   2920 ;Allocation info for local variables in function 'direction'
                                   2921 ;------------------------------------------------------------
                                   2922 ;value                     Allocated with name '_direction_value_1_135'
                                   2923 ;------------------------------------------------------------
                           000785  2924 	G$direction$0$0 ==.
                           000785  2925 	C$lab6.c$209$1$133 ==.
                                   2926 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:209: unsigned int direction(void)        ///ADJUSTS THE VALUES OF DIRECTION SO THE DESIRED DIRECTION IS THE CAR'S 'NORTH'
                                   2927 ;	-----------------------------------------
                                   2928 ;	 function direction
                                   2929 ;	-----------------------------------------
      000785                       2930 _direction:
                           000785  2931 	C$lab6.c$212$1$135 ==.
                                   2932 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:212: count =0;
      000785 E4               [12] 2933 	clr	a
      000786 F5*10            [12] 2934 	mov	_count,a
      000788 F5*11            [12] 2935 	mov	(_count + 1),a
                           00078A  2936 	C$lab6.c$213$1$135 ==.
                                   2937 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:213: while (count < 1);
      00078A                       2938 00101$:
      00078A C3               [12] 2939 	clr	c
      00078B E5*10            [12] 2940 	mov	a,_count
      00078D 94 01            [12] 2941 	subb	a,#0x01
      00078F E5*11            [12] 2942 	mov	a,(_count + 1)
      000791 64 80            [12] 2943 	xrl	a,#0x80
      000793 94 80            [12] 2944 	subb	a,#0x80
      000795 40 F3            [24] 2945 	jc	00101$
                           000797  2946 	C$lab6.c$214$1$135 ==.
                                   2947 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:214: lcd_clear();
      000797 12r00rE1         [24] 2948 	lcall	_lcd_clear
                           00079A  2949 	C$lab6.c$215$1$135 ==.
                                   2950 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:215: lcd_print("Calibration:\nHello world!\n012_345_678:\nabc def ghij");
      00079A 74r7B            [12] 2951 	mov	a,#___str_7
      00079C C0 E0            [24] 2952 	push	acc
      00079E 74s00            [12] 2953 	mov	a,#(___str_7 >> 8)
      0007A0 C0 E0            [24] 2954 	push	acc
      0007A2 74 80            [12] 2955 	mov	a,#0x80
      0007A4 C0 E0            [24] 2956 	push	acc
      0007A6 12r00r5C         [24] 2957 	lcall	_lcd_print
      0007A9 15 81            [12] 2958 	dec	sp
      0007AB 15 81            [12] 2959 	dec	sp
      0007AD 15 81            [12] 2960 	dec	sp
                           0007AF  2961 	C$lab6.c$216$1$135 ==.
                                   2962 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:216: start();
      0007AF 12r0Ar4E         [24] 2963 	lcall	_start
                           0007B2  2964 	C$lab6.c$217$1$135 ==.
                                   2965 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:217: lcd_clear();
      0007B2 12r00rE1         [24] 2966 	lcall	_lcd_clear
                           0007B5  2967 	C$lab6.c$218$1$135 ==.
                                   2968 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:218: value = kpd_input(0);
      0007B5 75 82 00         [24] 2969 	mov	dpl,#0x00
      0007B8 12r01r99         [24] 2970 	lcall	_kpd_input
      0007BB AE 82            [24] 2971 	mov	r6,dpl
      0007BD AF 83            [24] 2972 	mov	r7,dph
                           0007BF  2973 	C$lab6.c$219$1$135 ==.
                                   2974 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:219: lcd_clear();
      0007BF C0 07            [24] 2975 	push	ar7
      0007C1 C0 06            [24] 2976 	push	ar6
      0007C3 12r00rE1         [24] 2977 	lcall	_lcd_clear
      0007C6 D0 06            [24] 2978 	pop	ar6
      0007C8 D0 07            [24] 2979 	pop	ar7
                           0007CA  2980 	C$lab6.c$220$1$135 ==.
                                   2981 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:220: lcd_print("\r\nThe desired direction is: %d", value);
      0007CA C0 07            [24] 2982 	push	ar7
      0007CC C0 06            [24] 2983 	push	ar6
      0007CE C0 06            [24] 2984 	push	ar6
      0007D0 C0 07            [24] 2985 	push	ar7
      0007D2 74rAF            [12] 2986 	mov	a,#___str_8
      0007D4 C0 E0            [24] 2987 	push	acc
      0007D6 74s00            [12] 2988 	mov	a,#(___str_8 >> 8)
      0007D8 C0 E0            [24] 2989 	push	acc
      0007DA 74 80            [12] 2990 	mov	a,#0x80
      0007DC C0 E0            [24] 2991 	push	acc
      0007DE 12r00r5C         [24] 2992 	lcall	_lcd_print
      0007E1 E5 81            [12] 2993 	mov	a,sp
      0007E3 24 FB            [12] 2994 	add	a,#0xfb
      0007E5 F5 81            [12] 2995 	mov	sp,a
      0007E7 D0 06            [24] 2996 	pop	ar6
      0007E9 D0 07            [24] 2997 	pop	ar7
                           0007EB  2998 	C$lab6.c$221$1$135 ==.
                                   2999 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:221: printf("\r\nThe desired direction is: %d", value);
      0007EB C0 07            [24] 3000 	push	ar7
      0007ED C0 06            [24] 3001 	push	ar6
      0007EF C0 06            [24] 3002 	push	ar6
      0007F1 C0 07            [24] 3003 	push	ar7
      0007F3 74rAF            [12] 3004 	mov	a,#___str_8
      0007F5 C0 E0            [24] 3005 	push	acc
      0007F7 74s00            [12] 3006 	mov	a,#(___str_8 >> 8)
      0007F9 C0 E0            [24] 3007 	push	acc
      0007FB 74 80            [12] 3008 	mov	a,#0x80
      0007FD C0 E0            [24] 3009 	push	acc
      0007FF 12r00r00         [24] 3010 	lcall	_printf
      000802 E5 81            [12] 3011 	mov	a,sp
      000804 24 FB            [12] 3012 	add	a,#0xfb
      000806 F5 81            [12] 3013 	mov	sp,a
      000808 D0 06            [24] 3014 	pop	ar6
      00080A D0 07            [24] 3015 	pop	ar7
                           00080C  3016 	C$lab6.c$223$1$135 ==.
                                   3017 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:223: return value;
      00080C 8E 82            [24] 3018 	mov	dpl,r6
      00080E 8F 83            [24] 3019 	mov	dph,r7
                           000810  3020 	C$lab6.c$224$1$135 ==.
                           000810  3021 	XG$direction$0$0 ==.
      000810 22               [24] 3022 	ret
                                   3023 ;------------------------------------------------------------
                                   3024 ;Allocation info for local variables in function 'ReadCompass'
                                   3025 ;------------------------------------------------------------
                                   3026 ;Data                      Allocated with name '_ReadCompass_Data_1_137'
                                   3027 ;Crange                    Allocated to registers 
                                   3028 ;addr                      Allocated to registers 
                                   3029 ;------------------------------------------------------------
                           000811  3030 	G$ReadCompass$0$0 ==.
                           000811  3031 	C$lab6.c$226$1$135 ==.
                                   3032 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:226: unsigned int ReadCompass(void)
                                   3033 ;	-----------------------------------------
                                   3034 ;	 function ReadCompass
                                   3035 ;	-----------------------------------------
      000811                       3036 _ReadCompass:
                           000811  3037 	C$lab6.c$232$1$137 ==.
                                   3038 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:232: i2c_read_data(addr, 2,Data,2);
      000811 75*0Br3D         [24] 3039 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_137
      000814 75*0C 00         [24] 3040 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000817 75*0D 40         [24] 3041 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00081A 75*0A 02         [24] 3042 	mov	_i2c_read_data_PARM_2,#0x02
      00081D 75*0E 02         [24] 3043 	mov	_i2c_read_data_PARM_4,#0x02
      000820 75 82 C0         [24] 3044 	mov	dpl,#0xC0
      000823 12r03rE8         [24] 3045 	lcall	_i2c_read_data
                           000826  3046 	C$lab6.c$233$1$137 ==.
                                   3047 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:233: Crange = ((unsigned int) Data[0] << 8 | Data[1]);
      000826 AF*3D            [24] 3048 	mov	r7,_ReadCompass_Data_1_137
      000828 7E 00            [12] 3049 	mov	r6,#0x00
      00082A AC*3E            [24] 3050 	mov	r4,(_ReadCompass_Data_1_137 + 0x0001)
      00082C 7D 00            [12] 3051 	mov	r5,#0x00
      00082E EC               [12] 3052 	mov	a,r4
      00082F 4E               [12] 3053 	orl	a,r6
      000830 F5 82            [12] 3054 	mov	dpl,a
      000832 ED               [12] 3055 	mov	a,r5
      000833 4F               [12] 3056 	orl	a,r7
      000834 F5 83            [12] 3057 	mov	dph,a
                           000836  3058 	C$lab6.c$234$1$137 ==.
                                   3059 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:234: return Crange;
                           000836  3060 	C$lab6.c$235$1$137 ==.
                           000836  3061 	XG$ReadCompass$0$0 ==.
      000836 22               [24] 3062 	ret
                                   3063 ;------------------------------------------------------------
                                   3064 ;Allocation info for local variables in function 'Steering_Servo'
                                   3065 ;------------------------------------------------------------
                                   3066 ;direction                 Allocated to registers r6 r7 
                                   3067 ;sloc0                     Allocated with name '_Steering_Servo_sloc0_1_0'
                                   3068 ;------------------------------------------------------------
                           000837  3069 	G$Steering_Servo$0$0 ==.
                           000837  3070 	C$lab6.c$585$1$137 ==.
                                   3071 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:585: void Steering_Servo(unsigned int direction)
                                   3072 ;	-----------------------------------------
                                   3073 ;	 function Steering_Servo
                                   3074 ;	-----------------------------------------
      000837                       3075 _Steering_Servo:
      000837 AE 82            [24] 3076 	mov	r6,dpl
      000839 AF 83            [24] 3077 	mov	r7,dph
                           00083B  3078 	C$lab6.c$591$1$139 ==.
                                   3079 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:591: if (direction > 3500 || direction < 100)
      00083B C3               [12] 3080 	clr	c
      00083C 74 AC            [12] 3081 	mov	a,#0xAC
      00083E 9E               [12] 3082 	subb	a,r6
      00083F 74 0D            [12] 3083 	mov	a,#0x0D
      000841 9F               [12] 3084 	subb	a,r7
      000842 40 08            [24] 3085 	jc	00104$
      000844 EE               [12] 3086 	mov	a,r6
      000845 94 64            [12] 3087 	subb	a,#0x64
      000847 EF               [12] 3088 	mov	a,r7
      000848 94 00            [12] 3089 	subb	a,#0x00
      00084A 50 09            [24] 3090 	jnc	00105$
      00084C                       3091 00104$:
                           00084C  3092 	C$lab6.c$593$2$140 ==.
                                   3093 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:593: error =0;
      00084C 90r00r00         [24] 3094 	mov	dptr,#_error
      00084F E4               [12] 3095 	clr	a
      000850 F0               [24] 3096 	movx	@dptr,a
      000851 A3               [24] 3097 	inc	dptr
      000852 F0               [24] 3098 	movx	@dptr,a
      000853 80 33            [24] 3099 	sjmp	00106$
      000855                       3100 00105$:
                           000855  3101 	C$lab6.c$595$1$139 ==.
                                   3102 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:595: else if (direction > 1800)
      000855 C3               [12] 3103 	clr	c
      000856 74 08            [12] 3104 	mov	a,#0x08
      000858 9E               [12] 3105 	subb	a,r6
      000859 74 07            [12] 3106 	mov	a,#0x07
      00085B 9F               [12] 3107 	subb	a,r7
      00085C 50 13            [24] 3108 	jnc	00102$
                           00085E  3109 	C$lab6.c$597$2$141 ==.
                                   3110 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:597: error = (3600 - (int) direction);
      00085E 8E 04            [24] 3111 	mov	ar4,r6
      000860 8F 05            [24] 3112 	mov	ar5,r7
      000862 90r00r00         [24] 3113 	mov	dptr,#_error
      000865 74 10            [12] 3114 	mov	a,#0x10
      000867 C3               [12] 3115 	clr	c
      000868 9C               [12] 3116 	subb	a,r4
      000869 F0               [24] 3117 	movx	@dptr,a
      00086A 74 0E            [12] 3118 	mov	a,#0x0E
      00086C 9D               [12] 3119 	subb	a,r5
      00086D A3               [24] 3120 	inc	dptr
      00086E F0               [24] 3121 	movx	@dptr,a
      00086F 80 17            [24] 3122 	sjmp	00106$
      000871                       3123 00102$:
                           000871  3124 	C$lab6.c$601$1$139 ==.
                                   3125 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:601: error = -1* direction;
      000871 8E*00            [24] 3126 	mov	__mulint_PARM_2,r6
      000873 8F*01            [24] 3127 	mov	(__mulint_PARM_2 + 1),r7
      000875 90 FF FF         [24] 3128 	mov	dptr,#0xFFFF
      000878 12r00r00         [24] 3129 	lcall	__mulint
      00087B E5 82            [12] 3130 	mov	a,dpl
      00087D 85 83 F0         [24] 3131 	mov	b,dph
      000880 90r00r00         [24] 3132 	mov	dptr,#_error
      000883 F0               [24] 3133 	movx	@dptr,a
      000884 E5 F0            [12] 3134 	mov	a,b
      000886 A3               [24] 3135 	inc	dptr
      000887 F0               [24] 3136 	movx	@dptr,a
      000888                       3137 00106$:
                           000888  3138 	C$lab6.c$604$1$139 ==.
                                   3139 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:604: RUDDER_PW  = PW_CENTER_RUDDER + (int) (( kp* (int) error) - (int) kd * ((int)old_error -(int) error));
      000888 90r00r00         [24] 3140 	mov	dptr,#_error
      00088B E0               [24] 3141 	movx	a,@dptr
      00088C FE               [12] 3142 	mov	r6,a
      00088D A3               [24] 3143 	inc	dptr
      00088E E0               [24] 3144 	movx	a,@dptr
      00088F FF               [12] 3145 	mov	r7,a
      000890 8E 82            [24] 3146 	mov	dpl,r6
      000892 8F 83            [24] 3147 	mov	dph,r7
      000894 C0 07            [24] 3148 	push	ar7
      000896 C0 06            [24] 3149 	push	ar6
      000898 12r00r00         [24] 3150 	lcall	___sint2fs
      00089B AA 82            [24] 3151 	mov	r2,dpl
      00089D AB 83            [24] 3152 	mov	r3,dph
      00089F AC F0            [24] 3153 	mov	r4,b
      0008A1 FD               [12] 3154 	mov	r5,a
      0008A2 C0 02            [24] 3155 	push	ar2
      0008A4 C0 03            [24] 3156 	push	ar3
      0008A6 C0 04            [24] 3157 	push	ar4
      0008A8 C0 05            [24] 3158 	push	ar5
      0008AA 85*37 82         [24] 3159 	mov	dpl,_kp
      0008AD 85*38 83         [24] 3160 	mov	dph,(_kp + 1)
      0008B0 85*39 F0         [24] 3161 	mov	b,(_kp + 2)
      0008B3 E5*3A            [12] 3162 	mov	a,(_kp + 3)
      0008B5 12r00r00         [24] 3163 	lcall	___fsmul
      0008B8 85 82*3F         [24] 3164 	mov	_Steering_Servo_sloc0_1_0,dpl
      0008BB 85 83*40         [24] 3165 	mov	(_Steering_Servo_sloc0_1_0 + 1),dph
      0008BE 85 F0*41         [24] 3166 	mov	(_Steering_Servo_sloc0_1_0 + 2),b
      0008C1 F5*42            [12] 3167 	mov	(_Steering_Servo_sloc0_1_0 + 3),a
      0008C3 E5 81            [12] 3168 	mov	a,sp
      0008C5 24 FC            [12] 3169 	add	a,#0xfc
      0008C7 F5 81            [12] 3170 	mov	sp,a
      0008C9 D0 06            [24] 3171 	pop	ar6
      0008CB D0 07            [24] 3172 	pop	ar7
      0008CD 90r00r02         [24] 3173 	mov	dptr,#_old_error
      0008D0 E0               [24] 3174 	movx	a,@dptr
      0008D1 F8               [12] 3175 	mov	r0,a
      0008D2 A3               [24] 3176 	inc	dptr
      0008D3 E0               [24] 3177 	movx	a,@dptr
      0008D4 F9               [12] 3178 	mov	r1,a
      0008D5 E8               [12] 3179 	mov	a,r0
      0008D6 C3               [12] 3180 	clr	c
      0008D7 9E               [12] 3181 	subb	a,r6
      0008D8 F5*00            [12] 3182 	mov	__mulint_PARM_2,a
      0008DA E9               [12] 3183 	mov	a,r1
      0008DB 9F               [12] 3184 	subb	a,r7
      0008DC F5*01            [12] 3185 	mov	(__mulint_PARM_2 + 1),a
      0008DE 85*3B 82         [24] 3186 	mov	dpl,_kd
      0008E1 85*3C 83         [24] 3187 	mov	dph,(_kd + 1)
      0008E4 C0 07            [24] 3188 	push	ar7
      0008E6 C0 06            [24] 3189 	push	ar6
      0008E8 12r00r00         [24] 3190 	lcall	__mulint
      0008EB 12r00r00         [24] 3191 	lcall	___sint2fs
      0008EE A8 82            [24] 3192 	mov	r0,dpl
      0008F0 A9 83            [24] 3193 	mov	r1,dph
      0008F2 AC F0            [24] 3194 	mov	r4,b
      0008F4 FD               [12] 3195 	mov	r5,a
      0008F5 C0 00            [24] 3196 	push	ar0
      0008F7 C0 01            [24] 3197 	push	ar1
      0008F9 C0 04            [24] 3198 	push	ar4
      0008FB C0 05            [24] 3199 	push	ar5
      0008FD 85*3F 82         [24] 3200 	mov	dpl,_Steering_Servo_sloc0_1_0
      000900 85*40 83         [24] 3201 	mov	dph,(_Steering_Servo_sloc0_1_0 + 1)
      000903 85*41 F0         [24] 3202 	mov	b,(_Steering_Servo_sloc0_1_0 + 2)
      000906 E5*42            [12] 3203 	mov	a,(_Steering_Servo_sloc0_1_0 + 3)
      000908 12r00r00         [24] 3204 	lcall	___fssub
      00090B AA 82            [24] 3205 	mov	r2,dpl
      00090D AB 83            [24] 3206 	mov	r3,dph
      00090F AC F0            [24] 3207 	mov	r4,b
      000911 FD               [12] 3208 	mov	r5,a
      000912 E5 81            [12] 3209 	mov	a,sp
      000914 24 FC            [12] 3210 	add	a,#0xfc
      000916 F5 81            [12] 3211 	mov	sp,a
      000918 8A 82            [24] 3212 	mov	dpl,r2
      00091A 8B 83            [24] 3213 	mov	dph,r3
      00091C 8C F0            [24] 3214 	mov	b,r4
      00091E ED               [12] 3215 	mov	a,r5
      00091F C0 05            [24] 3216 	push	ar5
      000921 C0 04            [24] 3217 	push	ar4
      000923 C0 03            [24] 3218 	push	ar3
      000925 C0 02            [24] 3219 	push	ar2
      000927 12r00r00         [24] 3220 	lcall	___fs2sint
      00092A A8 82            [24] 3221 	mov	r0,dpl
      00092C A9 83            [24] 3222 	mov	r1,dph
      00092E D0 02            [24] 3223 	pop	ar2
      000930 D0 03            [24] 3224 	pop	ar3
      000932 D0 04            [24] 3225 	pop	ar4
      000934 D0 05            [24] 3226 	pop	ar5
      000936 E8               [12] 3227 	mov	a,r0
      000937 25*1A            [12] 3228 	add	a,_PW_CENTER_RUDDER
      000939 F5*24            [12] 3229 	mov	_RUDDER_PW,a
      00093B E9               [12] 3230 	mov	a,r1
      00093C 35*1B            [12] 3231 	addc	a,(_PW_CENTER_RUDDER + 1)
      00093E F5*25            [12] 3232 	mov	(_RUDDER_PW + 1),a
                           000940  3233 	C$lab6.c$606$1$139 ==.
                                   3234 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:606: RTHRUST_PW = PW_NUET_THRUST   + (int) -1* (( kp* (int) error) - (int) kd * ((int)old_error -(int) error));
      000940 8A*3F            [24] 3235 	mov	_Steering_Servo_sloc0_1_0,r2
      000942 8B*40            [24] 3236 	mov	(_Steering_Servo_sloc0_1_0 + 1),r3
      000944 8C*41            [24] 3237 	mov	(_Steering_Servo_sloc0_1_0 + 2),r4
      000946 ED               [12] 3238 	mov	a,r5
      000947 B2 E7            [12] 3239 	cpl	acc.7
      000949 F5*42            [12] 3240 	mov	(_Steering_Servo_sloc0_1_0 + 3),a
      00094B 85*14 82         [24] 3241 	mov	dpl,_PW_NUET_THRUST
      00094E 85*15 83         [24] 3242 	mov	dph,(_PW_NUET_THRUST + 1)
      000951 C0 01            [24] 3243 	push	ar1
      000953 C0 00            [24] 3244 	push	ar0
      000955 12r00r00         [24] 3245 	lcall	___uint2fs
      000958 AA 82            [24] 3246 	mov	r2,dpl
      00095A AB 83            [24] 3247 	mov	r3,dph
      00095C AC F0            [24] 3248 	mov	r4,b
      00095E FD               [12] 3249 	mov	r5,a
      00095F C0*3F            [24] 3250 	push	_Steering_Servo_sloc0_1_0
      000961 C0*40            [24] 3251 	push	(_Steering_Servo_sloc0_1_0 + 1)
      000963 C0*41            [24] 3252 	push	(_Steering_Servo_sloc0_1_0 + 2)
      000965 C0*42            [24] 3253 	push	(_Steering_Servo_sloc0_1_0 + 3)
      000967 8A 82            [24] 3254 	mov	dpl,r2
      000969 8B 83            [24] 3255 	mov	dph,r3
      00096B 8C F0            [24] 3256 	mov	b,r4
      00096D ED               [12] 3257 	mov	a,r5
      00096E 12r00r00         [24] 3258 	lcall	___fsadd
      000971 AA 82            [24] 3259 	mov	r2,dpl
      000973 AB 83            [24] 3260 	mov	r3,dph
      000975 AC F0            [24] 3261 	mov	r4,b
      000977 FD               [12] 3262 	mov	r5,a
      000978 E5 81            [12] 3263 	mov	a,sp
      00097A 24 FC            [12] 3264 	add	a,#0xfc
      00097C F5 81            [12] 3265 	mov	sp,a
      00097E 8A 82            [24] 3266 	mov	dpl,r2
      000980 8B 83            [24] 3267 	mov	dph,r3
      000982 8C F0            [24] 3268 	mov	b,r4
      000984 ED               [12] 3269 	mov	a,r5
      000985 12r00r00         [24] 3270 	lcall	___fs2uint
