                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 09:46:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_3compass
                           0004A8  2245 	C$i2c.h$292$1$103 ==.
                                   2246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2247 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2248 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2249 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2250 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2251 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2252 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2253 	lcall	_i2c_write_data
                           0004BD  2254 	C$i2c.h$293$1$103 ==.
                                   2255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2256 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2257 	C$i2c.h$294$1$103 ==.
                                   2258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2259 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2260 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2261 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2262 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2263 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2264 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2265 	lcall	_i2c_write_data
                           0004D5  2266 	C$i2c.h$298$1$103 ==.
                           0004D5  2267 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2268 	ret
                                   2269 ;------------------------------------------------------------
                                   2270 ;Allocation info for local variables in function 'main'
                                   2271 ;------------------------------------------------------------
                           0004D6  2272 	G$main$0$0 ==.
                           0004D6  2273 	C$lab3_3compass.c$37$1$103 ==.
                                   2274 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:37: void main(void)
                                   2275 ;	-----------------------------------------
                                   2276 ;	 function main
                                   2277 ;	-----------------------------------------
      0004D6                       2278 _main:
                           0004D6  2279 	C$lab3_3compass.c$40$1$111 ==.
                                   2280 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:40: Sys_Init();
      0004D6 12r00r30         [24] 2281 	lcall	_Sys_Init
                           0004D9  2282 	C$lab3_3compass.c$41$1$111 ==.
                                   2283 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:41: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2284 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2285 	lcall	_putchar
                           0004DF  2286 	C$lab3_3compass.c$42$1$111 ==.
                                   2287 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:42: Port_Init();
      0004DF 12r05r8A         [24] 2288 	lcall	_Port_Init
                           0004E2  2289 	C$lab3_3compass.c$43$1$111 ==.
                                   2290 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:43: XBR0_Init();
      0004E2 12r05rBB         [24] 2291 	lcall	_XBR0_Init
                           0004E5  2292 	C$lab3_3compass.c$44$1$111 ==.
                                   2293 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:44: PCA_Init();
      0004E5 12r05rC5         [24] 2294 	lcall	_PCA_Init
                           0004E8  2295 	C$lab3_3compass.c$45$1$111 ==.
                                   2296 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:45: SMB_Init();
      0004E8 12r05rBF         [24] 2297 	lcall	_SMB_Init
                           0004EB  2298 	C$lab3_3compass.c$48$1$111 ==.
                                   2299 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:48: printf("Embedded Control Steering Calibration\n");
      0004EB 74r29            [12] 2300 	mov	a,#___str_3
      0004ED C0 E0            [24] 2301 	push	acc
      0004EF 74s00            [12] 2302 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2303 	push	acc
      0004F3 74 80            [12] 2304 	mov	a,#0x80
      0004F5 C0 E0            [24] 2305 	push	acc
      0004F7 12r00r00         [24] 2306 	lcall	_printf
      0004FA 15 81            [12] 2307 	dec	sp
      0004FC 15 81            [12] 2308 	dec	sp
      0004FE 15 81            [12] 2309 	dec	sp
                           000500  2310 	C$lab3_3compass.c$52$1$111 ==.
                                   2311 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:52: STR_PW = PW_CENTER_STR;
      000500 75*12 7D         [24] 2312 	mov	_STR_PW,#0x7D
      000503 75*13 0A         [24] 2313 	mov	(_STR_PW + 1),#0x0A
                           000506  2314 	C$lab3_3compass.c$53$1$111 ==.
                                   2315 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:53: tmp0_lo_to_hi= 0xFFFF - STR_PW;
      000506 75*10 82         [24] 2316 	mov	_tmp0_lo_to_hi,#0x82
      000509 75*11 F5         [24] 2317 	mov	(_tmp0_lo_to_hi + 1),#0xF5
                           00050C  2318 	C$lab3_3compass.c$54$1$111 ==.
                                   2319 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:54: PCA0CP0 = tmp0_lo_to_hi;
      00050C 75 EA 82         [24] 2320 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x82
      00050F 75 FA F5         [24] 2321 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           000512  2322 	C$lab3_3compass.c$55$1$111 ==.
                                   2323 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:55: count=0;
      000512 E4               [12] 2324 	clr	a
      000513 F5*14            [12] 2325 	mov	_count,a
      000515 F5*15            [12] 2326 	mov	(_count + 1),a
                           000517  2327 	C$lab3_3compass.c$56$1$111 ==.
                                   2328 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:56: while (count < 50);
      000517                       2329 00101$:
      000517 C3               [12] 2330 	clr	c
      000518 E5*14            [12] 2331 	mov	a,_count
      00051A 94 32            [12] 2332 	subb	a,#0x32
      00051C E5*15            [12] 2333 	mov	a,(_count + 1)
      00051E 94 00            [12] 2334 	subb	a,#0x00
      000520 40 F5            [24] 2335 	jc	00101$
                           000522  2336 	C$lab3_3compass.c$57$1$111 ==.
                                   2337 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:57: while (1)
      000522                       2338 00108$:
                           000522  2339 	C$lab3_3compass.c$59$2$112 ==.
                                   2340 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:59: count =0;
      000522 E4               [12] 2341 	clr	a
      000523 F5*14            [12] 2342 	mov	_count,a
      000525 F5*15            [12] 2343 	mov	(_count + 1),a
                           000527  2344 	C$lab3_3compass.c$60$2$112 ==.
                                   2345 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:60: while (count < 2);
      000527                       2346 00104$:
      000527 C3               [12] 2347 	clr	c
      000528 E5*14            [12] 2348 	mov	a,_count
      00052A 94 02            [12] 2349 	subb	a,#0x02
      00052C E5*15            [12] 2350 	mov	a,(_count + 1)
      00052E 94 00            [12] 2351 	subb	a,#0x00
      000530 40 F5            [24] 2352 	jc	00104$
                           000532  2353 	C$lab3_3compass.c$61$2$112 ==.
                                   2354 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:61: actual_heading = ReadCompass();
      000532 12r05r95         [24] 2355 	lcall	_ReadCompass
      000535 85 82*17         [24] 2356 	mov	_actual_heading,dpl
      000538 85 83*18         [24] 2357 	mov	(_actual_heading + 1),dph
                           00053B  2358 	C$lab3_3compass.c$62$2$112 ==.
                                   2359 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:62: offset = (unsigned int)((actual_heading +3600- desired_heading ) % 3600);
      00053B 74 10            [12] 2360 	mov	a,#0x10
      00053D 25*17            [12] 2361 	add	a,_actual_heading
      00053F FE               [12] 2362 	mov	r6,a
      000540 74 0E            [12] 2363 	mov	a,#0x0E
      000542 35*18            [12] 2364 	addc	a,(_actual_heading + 1)
      000544 FF               [12] 2365 	mov	r7,a
      000545 EE               [12] 2366 	mov	a,r6
      000546 C3               [12] 2367 	clr	c
      000547 95*19            [12] 2368 	subb	a,_desired_heading
      000549 F5 82            [12] 2369 	mov	dpl,a
      00054B EF               [12] 2370 	mov	a,r7
      00054C 95*1A            [12] 2371 	subb	a,(_desired_heading + 1)
      00054E F5 83            [12] 2372 	mov	dph,a
      000550 75*00 10         [24] 2373 	mov	__modsint_PARM_2,#0x10
      000553 75*01 0E         [24] 2374 	mov	(__modsint_PARM_2 + 1),#0x0E
      000556 12r00r00         [24] 2375 	lcall	__modsint
      000559 AE 82            [24] 2376 	mov	r6,dpl
      00055B AF 83            [24] 2377 	mov	r7,dph
      00055D 8E*1D            [24] 2378 	mov	_offset,r6
      00055F 8F*1E            [24] 2379 	mov	(_offset + 1),r7
                           000561  2380 	C$lab3_3compass.c$63$2$112 ==.
                                   2381 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:63: printf("\r\n%d||%d",actual_heading,offset);
      000561 C0*1D            [24] 2382 	push	_offset
      000563 C0*1E            [24] 2383 	push	(_offset + 1)
      000565 C0*17            [24] 2384 	push	_actual_heading
      000567 C0*18            [24] 2385 	push	(_actual_heading + 1)
      000569 74r50            [12] 2386 	mov	a,#___str_4
      00056B C0 E0            [24] 2387 	push	acc
      00056D 74s00            [12] 2388 	mov	a,#(___str_4 >> 8)
      00056F C0 E0            [24] 2389 	push	acc
      000571 74 80            [12] 2390 	mov	a,#0x80
      000573 C0 E0            [24] 2391 	push	acc
      000575 12r00r00         [24] 2392 	lcall	_printf
      000578 E5 81            [12] 2393 	mov	a,sp
      00057A 24 F9            [12] 2394 	add	a,#0xf9
      00057C F5 81            [12] 2395 	mov	sp,a
                           00057E  2396 	C$lab3_3compass.c$64$2$112 ==.
                                   2397 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:64: Steering_Servo(offset);
      00057E 85*1D 82         [24] 2398 	mov	dpl,_offset
      000581 85*1E 83         [24] 2399 	mov	dph,(_offset + 1)
      000584 12r05rF3         [24] 2400 	lcall	_Steering_Servo
      000587 80 99            [24] 2401 	sjmp	00108$
                           000589  2402 	C$lab3_3compass.c$70$1$111 ==.
                           000589  2403 	XG$main$0$0 ==.
      000589 22               [24] 2404 	ret
                                   2405 ;------------------------------------------------------------
                                   2406 ;Allocation info for local variables in function 'Port_Init'
                                   2407 ;------------------------------------------------------------
                           00058A  2408 	G$Port_Init$0$0 ==.
                           00058A  2409 	C$lab3_3compass.c$72$1$111 ==.
                                   2410 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:72: void Port_Init()
                                   2411 ;	-----------------------------------------
                                   2412 ;	 function Port_Init
                                   2413 ;	-----------------------------------------
      00058A                       2414 _Port_Init:
                           00058A  2415 	C$lab3_3compass.c$74$1$113 ==.
                                   2416 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:74: P1MDOUT = 0x0F;  //set output pin for CEX0 or CEX2 in push-pull mode
      00058A 75 A5 0F         [24] 2417 	mov	_P1MDOUT,#0x0F
                           00058D  2418 	C$lab3_3compass.c$75$1$113 ==.
                                   2419 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:75: P0MDOUT &= ~0x32;
      00058D AF A4            [24] 2420 	mov	r7,_P0MDOUT
      00058F 74 CD            [12] 2421 	mov	a,#0xCD
      000591 5F               [12] 2422 	anl	a,r7
      000592 F5 A4            [12] 2423 	mov	_P0MDOUT,a
                           000594  2424 	C$lab3_3compass.c$76$1$113 ==.
                           000594  2425 	XG$Port_Init$0$0 ==.
      000594 22               [24] 2426 	ret
                                   2427 ;------------------------------------------------------------
                                   2428 ;Allocation info for local variables in function 'ReadCompass'
                                   2429 ;------------------------------------------------------------
                                   2430 ;Data                      Allocated with name '_ReadCompass_Data_1_115'
                                   2431 ;range                     Allocated to registers 
                                   2432 ;addr                      Allocated to registers 
                                   2433 ;------------------------------------------------------------
                           000595  2434 	G$ReadCompass$0$0 ==.
                           000595  2435 	C$lab3_3compass.c$78$1$113 ==.
                                   2436 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:78: unsigned int ReadCompass(void)
                                   2437 ;	-----------------------------------------
                                   2438 ;	 function ReadCompass
                                   2439 ;	-----------------------------------------
      000595                       2440 _ReadCompass:
                           000595  2441 	C$lab3_3compass.c$83$1$115 ==.
                                   2442 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:83: i2c_read_data(addr, 2,Data,2);
      000595 75*0Br1F         [24] 2443 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_115
      000598 75*0C 00         [24] 2444 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00059B 75*0D 40         [24] 2445 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00059E 75*0A 02         [24] 2446 	mov	_i2c_read_data_PARM_2,#0x02
      0005A1 75*0E 02         [24] 2447 	mov	_i2c_read_data_PARM_4,#0x02
      0005A4 75 82 C0         [24] 2448 	mov	dpl,#0xC0
      0005A7 12r03rE8         [24] 2449 	lcall	_i2c_read_data
                           0005AA  2450 	C$lab3_3compass.c$84$1$115 ==.
                                   2451 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:84: range = ((unsigned int) Data[0] << 8 | Data[1]);
      0005AA AF*1F            [24] 2452 	mov	r7,_ReadCompass_Data_1_115
      0005AC 7E 00            [12] 2453 	mov	r6,#0x00
      0005AE AC*20            [24] 2454 	mov	r4,(_ReadCompass_Data_1_115 + 0x0001)
      0005B0 7D 00            [12] 2455 	mov	r5,#0x00
      0005B2 EC               [12] 2456 	mov	a,r4
      0005B3 4E               [12] 2457 	orl	a,r6
      0005B4 F5 82            [12] 2458 	mov	dpl,a
      0005B6 ED               [12] 2459 	mov	a,r5
      0005B7 4F               [12] 2460 	orl	a,r7
      0005B8 F5 83            [12] 2461 	mov	dph,a
                           0005BA  2462 	C$lab3_3compass.c$85$1$115 ==.
                                   2463 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:85: return range;
                           0005BA  2464 	C$lab3_3compass.c$87$1$115 ==.
                           0005BA  2465 	XG$ReadCompass$0$0 ==.
      0005BA 22               [24] 2466 	ret
                                   2467 ;------------------------------------------------------------
                                   2468 ;Allocation info for local variables in function 'XBR0_Init'
                                   2469 ;------------------------------------------------------------
                           0005BB  2470 	G$XBR0_Init$0$0 ==.
                           0005BB  2471 	C$lab3_3compass.c$95$1$115 ==.
                                   2472 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:95: void XBR0_Init()
                                   2473 ;	-----------------------------------------
                                   2474 ;	 function XBR0_Init
                                   2475 ;	-----------------------------------------
      0005BB                       2476 _XBR0_Init:
                           0005BB  2477 	C$lab3_3compass.c$98$1$116 ==.
                                   2478 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:98: XBR0  = 0x27;  //configure crossbar as directed in the laboratory
      0005BB 75 E1 27         [24] 2479 	mov	_XBR0,#0x27
                           0005BE  2480 	C$lab3_3compass.c$100$1$116 ==.
                           0005BE  2481 	XG$XBR0_Init$0$0 ==.
      0005BE 22               [24] 2482 	ret
                                   2483 ;------------------------------------------------------------
                                   2484 ;Allocation info for local variables in function 'SMB_Init'
                                   2485 ;------------------------------------------------------------
                           0005BF  2486 	G$SMB_Init$0$0 ==.
                           0005BF  2487 	C$lab3_3compass.c$102$1$116 ==.
                                   2488 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:102: void SMB_Init(void)
                                   2489 ;	-----------------------------------------
                                   2490 ;	 function SMB_Init
                                   2491 ;	-----------------------------------------
      0005BF                       2492 _SMB_Init:
                           0005BF  2493 	C$lab3_3compass.c$104$1$118 ==.
                                   2494 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:104: SMB0CR =0x93;
      0005BF 75 CF 93         [24] 2495 	mov	_SMB0CR,#0x93
                           0005C2  2496 	C$lab3_3compass.c$105$1$118 ==.
                                   2497 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:105: ENSMB =1;
      0005C2 D2 C6            [12] 2498 	setb	_ENSMB
                           0005C4  2499 	C$lab3_3compass.c$106$1$118 ==.
                           0005C4  2500 	XG$SMB_Init$0$0 ==.
      0005C4 22               [24] 2501 	ret
                                   2502 ;------------------------------------------------------------
                                   2503 ;Allocation info for local variables in function 'PCA_Init'
                                   2504 ;------------------------------------------------------------
                           0005C5  2505 	G$PCA_Init$0$0 ==.
                           0005C5  2506 	C$lab3_3compass.c$114$1$118 ==.
                                   2507 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:114: void PCA_Init(void)
                                   2508 ;	-----------------------------------------
                                   2509 ;	 function PCA_Init
                                   2510 ;	-----------------------------------------
      0005C5                       2511 _PCA_Init:
                           0005C5  2512 	C$lab3_3compass.c$118$1$120 ==.
                                   2513 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:118: PCA0MD = 0x81;
      0005C5 75 D9 81         [24] 2514 	mov	_PCA0MD,#0x81
                           0005C8  2515 	C$lab3_3compass.c$119$1$120 ==.
                                   2516 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:119: PCA0CPM0 = 0xC2;    //CCM0 in 16-bit compare mode
      0005C8 75 DA C2         [24] 2517 	mov	_PCA0CPM0,#0xC2
                           0005CB  2518 	C$lab3_3compass.c$120$1$120 ==.
                                   2519 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:120: PCA0CN = 0x40;      //Enable PCA counter
      0005CB 75 D8 40         [24] 2520 	mov	_PCA0CN,#0x40
                           0005CE  2521 	C$lab3_3compass.c$121$1$120 ==.
                                   2522 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:121: EIE1 |= 0x08;       //Enable PCA interrupt
      0005CE 43 E6 08         [24] 2523 	orl	_EIE1,#0x08
                           0005D1  2524 	C$lab3_3compass.c$122$1$120 ==.
                                   2525 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:122: EA = 1;             //Enable global interrupts
      0005D1 D2 AF            [12] 2526 	setb	_EA
                           0005D3  2527 	C$lab3_3compass.c$123$1$120 ==.
                           0005D3  2528 	XG$PCA_Init$0$0 ==.
      0005D3 22               [24] 2529 	ret
                                   2530 ;------------------------------------------------------------
                                   2531 ;Allocation info for local variables in function 'PCA_ISR'
                                   2532 ;------------------------------------------------------------
                           0005D4  2533 	G$PCA_ISR$0$0 ==.
                           0005D4  2534 	C$lab3_3compass.c$131$1$120 ==.
                                   2535 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:131: void PCA_ISR ( void ) __interrupt 9
                                   2536 ;	-----------------------------------------
                                   2537 ;	 function PCA_ISR
                                   2538 ;	-----------------------------------------
      0005D4                       2539 _PCA_ISR:
      0005D4 C0 E0            [24] 2540 	push	acc
      0005D6 C0 D0            [24] 2541 	push	psw
                           0005D8  2542 	C$lab3_3compass.c$134$1$122 ==.
                                   2543 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:134: if (CF)
                           0005D8  2544 	C$lab3_3compass.c$136$2$123 ==.
                                   2545 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:136: CF =0;
      0005D8 10 DF 02         [24] 2546 	jbc	_CF,00108$
      0005DB 80 0E            [24] 2547 	sjmp	00102$
      0005DD                       2548 00108$:
                           0005DD  2549 	C$lab3_3compass.c$137$2$123 ==.
                                   2550 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:137: PCA0 = 0x7000;
      0005DD 75 E9 00         [24] 2551 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      0005E0 75 F9 70         [24] 2552 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0005E3  2553 	C$lab3_3compass.c$138$2$123 ==.
                                   2554 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:138: count++;
      0005E3 05*14            [12] 2555 	inc	_count
      0005E5 E4               [12] 2556 	clr	a
      0005E6 B5*14 02         [24] 2557 	cjne	a,_count,00109$
      0005E9 05*15            [12] 2558 	inc	(_count + 1)
      0005EB                       2559 00109$:
      0005EB                       2560 00102$:
                           0005EB  2561 	C$lab3_3compass.c$141$1$122 ==.
                                   2562 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:141: PCA0CN &= 0xC0;
      0005EB 53 D8 C0         [24] 2563 	anl	_PCA0CN,#0xC0
      0005EE D0 D0            [24] 2564 	pop	psw
      0005F0 D0 E0            [24] 2565 	pop	acc
                           0005F2  2566 	C$lab3_3compass.c$144$1$122 ==.
                           0005F2  2567 	XG$PCA_ISR$0$0 ==.
      0005F2 32               [24] 2568 	reti
                                   2569 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2570 ;	eliminated unneeded push/pop dpl
                                   2571 ;	eliminated unneeded push/pop dph
                                   2572 ;	eliminated unneeded push/pop b
                                   2573 ;------------------------------------------------------------
                                   2574 ;Allocation info for local variables in function 'Steering_Servo'
                                   2575 ;------------------------------------------------------------
                                   2576 ;direction                 Allocated with name '_Steering_Servo_direction_1_124'
                                   2577 ;------------------------------------------------------------
                           0005F3  2578 	G$Steering_Servo$0$0 ==.
                           0005F3  2579 	C$lab3_3compass.c$146$1$122 ==.
                                   2580 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:146: void Steering_Servo(unsigned int direction)
                                   2581 ;	-----------------------------------------
                                   2582 ;	 function Steering_Servo
                                   2583 ;	-----------------------------------------
      0005F3                       2584 _Steering_Servo:
      0005F3 85 82*21         [24] 2585 	mov	_Steering_Servo_direction_1_124,dpl
      0005F6 85 83*22         [24] 2586 	mov	(_Steering_Servo_direction_1_124 + 1),dph
                           0005F9  2587 	C$lab3_3compass.c$150$1$125 ==.
                                   2588 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:150: if (direction < 1800)
      0005F9 C3               [12] 2589 	clr	c
      0005FA E5*21            [12] 2590 	mov	a,_Steering_Servo_direction_1_124
      0005FC 94 08            [12] 2591 	subb	a,#0x08
      0005FE E5*22            [12] 2592 	mov	a,(_Steering_Servo_direction_1_124 + 1)
      000600 94 07            [12] 2593 	subb	a,#0x07
      000602 40 03            [24] 2594 	jc	00128$
      000604 02r07r10         [24] 2595 	ljmp	00112$
      000607                       2596 00128$:
                           000607  2597 	C$lab3_3compass.c$152$1$125 ==.
                                   2598 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:152: if (STR_PW <= PW_CENTER_STR - (float)(direction)/4.2)
      000607 85*21 82         [24] 2599 	mov	dpl,_Steering_Servo_direction_1_124
      00060A 85*22 83         [24] 2600 	mov	dph,(_Steering_Servo_direction_1_124 + 1)
      00060D 12r00r00         [24] 2601 	lcall	___uint2fs
      000610 AA 82            [24] 2602 	mov	r2,dpl
      000612 AB 83            [24] 2603 	mov	r3,dph
      000614 AC F0            [24] 2604 	mov	r4,b
      000616 FD               [12] 2605 	mov	r5,a
      000617 74 66            [12] 2606 	mov	a,#0x66
      000619 C0 E0            [24] 2607 	push	acc
      00061B C0 E0            [24] 2608 	push	acc
      00061D 74 86            [12] 2609 	mov	a,#0x86
      00061F C0 E0            [24] 2610 	push	acc
      000621 74 40            [12] 2611 	mov	a,#0x40
      000623 C0 E0            [24] 2612 	push	acc
      000625 8A 82            [24] 2613 	mov	dpl,r2
      000627 8B 83            [24] 2614 	mov	dph,r3
      000629 8C F0            [24] 2615 	mov	b,r4
      00062B ED               [12] 2616 	mov	a,r5
      00062C 12r00r00         [24] 2617 	lcall	___fsdiv
      00062F AA 82            [24] 2618 	mov	r2,dpl
      000631 AB 83            [24] 2619 	mov	r3,dph
      000633 AC F0            [24] 2620 	mov	r4,b
      000635 FD               [12] 2621 	mov	r5,a
      000636 E5 81            [12] 2622 	mov	a,sp
      000638 24 FC            [12] 2623 	add	a,#0xfc
      00063A F5 81            [12] 2624 	mov	sp,a
      00063C C0 02            [24] 2625 	push	ar2
      00063E C0 03            [24] 2626 	push	ar3
      000640 C0 04            [24] 2627 	push	ar4
      000642 C0 05            [24] 2628 	push	ar5
      000644 90 D0 00         [24] 2629 	mov	dptr,#0xD000
      000647 75 F0 27         [24] 2630 	mov	b,#0x27
      00064A 74 45            [12] 2631 	mov	a,#0x45
      00064C 12r00r00         [24] 2632 	lcall	___fssub
      00064F AA 82            [24] 2633 	mov	r2,dpl
      000651 AB 83            [24] 2634 	mov	r3,dph
      000653 AC F0            [24] 2635 	mov	r4,b
      000655 FD               [12] 2636 	mov	r5,a
      000656 E5 81            [12] 2637 	mov	a,sp
      000658 24 FC            [12] 2638 	add	a,#0xfc
      00065A F5 81            [12] 2639 	mov	sp,a
      00065C 85*12 82         [24] 2640 	mov	dpl,_STR_PW
      00065F 85*13 83         [24] 2641 	mov	dph,(_STR_PW + 1)
      000662 C0 05            [24] 2642 	push	ar5
      000664 C0 04            [24] 2643 	push	ar4
      000666 C0 03            [24] 2644 	push	ar3
      000668 C0 02            [24] 2645 	push	ar2
      00066A 12r00r00         [24] 2646 	lcall	___uint2fs
      00066D A8 82            [24] 2647 	mov	r0,dpl
      00066F A9 83            [24] 2648 	mov	r1,dph
      000671 AE F0            [24] 2649 	mov	r6,b
      000673 FF               [12] 2650 	mov	r7,a
      000674 D0 02            [24] 2651 	pop	ar2
      000676 D0 03            [24] 2652 	pop	ar3
      000678 D0 04            [24] 2653 	pop	ar4
      00067A D0 05            [24] 2654 	pop	ar5
      00067C C0 02            [24] 2655 	push	ar2
      00067E C0 03            [24] 2656 	push	ar3
      000680 C0 04            [24] 2657 	push	ar4
      000682 C0 05            [24] 2658 	push	ar5
      000684 88 82            [24] 2659 	mov	dpl,r0
      000686 89 83            [24] 2660 	mov	dph,r1
      000688 8E F0            [24] 2661 	mov	b,r6
      00068A EF               [12] 2662 	mov	a,r7
      00068B 12r00r00         [24] 2663 	lcall	___fsgt
      00068E AF 82            [24] 2664 	mov	r7,dpl
      000690 E5 81            [12] 2665 	mov	a,sp
      000692 24 FC            [12] 2666 	add	a,#0xfc
      000694 F5 81            [12] 2667 	mov	sp,a
      000696 EF               [12] 2668 	mov	a,r7
      000697 70 68            [24] 2669 	jnz	00102$
